address,location,vulnerability,swc_id,severity,vulnerable_contract,vulnerable_function,compiler,SWC_ID
/bdata2/sc/dataset/mainnet/0xE6C9Db562845aF046e3CA290b4110d8398ce71E9.sol,462.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xE6C9Db562845aF046e3CA290b4110d8398ce71E9.sol,463.0,Unprotected Selfdestruct,106,High,McdOpen,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xE6C9Db562845aF046e3CA290b4110d8398ce71E9.sol,1091.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xa4d5d3e56012C1eD8aba4bE246964962DC3F735f.sol,945.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xa4d5d3e56012C1eD8aba4bE246964962DC3F735f.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xd393582bE148A45585aB202Fa7Cc789Fa5127223.sol,1398.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xd393582bE148A45585aB202Fa7Cc789Fa5127223.sol,394.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xd393582bE148A45585aB202Fa7Cc789Fa5127223.sol,411.0,Unprotected Selfdestruct,106,High,FLMaker,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x65e19f967b3f3cb6466110ad238039f5423e3177.sol,1505.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x65e19f967b3f3cb6466110ad238039f5423e3177.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xa92B177950F1460119940436515FD857C24494BC.sol,410.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xa92B177950F1460119940436515FD857C24494BC.sol,411.0,Unprotected Selfdestruct,106,High,TokenBalance,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xa92B177950F1460119940436515FD857C24494BC.sol,314.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xd489ffaeeb46b2d7e377850d45e1f8ca3350fc82.sol,409.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xd489ffaeeb46b2d7e377850d45e1f8ca3350fc82.sol,426.0,Unprotected Selfdestruct,106,High,ProxyAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x537a021F3647a64A5a1FEFB7C4D5a5A6DCaE6b9f.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x537a021F3647a64A5a1FEFB7C4D5a5A6DCaE6b9f.sol,408.0,Unprotected Selfdestruct,106,High,BotAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xE637544390db79EdDE0a9CAF352ED0FfF7451bDB.sol,1252.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xE637544390db79EdDE0a9CAF352ED0FfF7451bDB.sol,1299.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x563eF9b1075628E62aDc657702517dEA72ca08d6.sol,407.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x563eF9b1075628E62aDc657702517dEA72ca08d6.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x827089C5Fc7653655c4080c660Cd8f755F818443.sol,1628.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x827089C5Fc7653655c4080c660Cd8f755F818443.sol,1557.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xD56F0EC66267958e08c91547c259cCAC006BF118.sol,1318.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xD56F0EC66267958e08c91547c259cCAC006BF118.sol,891.0,Unprotected Selfdestruct,106,High,MStableClaim,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xD56F0EC66267958e08c91547c259cCAC006BF118.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xc210f2ba1eF46B02AfDA6F52F7376D13649a6B82.sol,1410.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xc210f2ba1eF46B02AfDA6F52F7376D13649a6B82.sol,599.0,Unprotected Selfdestruct,106,High,McdPayback,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xc210f2ba1eF46B02AfDA6F52F7376D13649a6B82.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x172f1dB6c58C524A1Ab616a1E65c19B5DF5545ae.sol,398.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x172f1dB6c58C524A1Ab616a1E65c19B5DF5545ae.sol,408.0,Unprotected Selfdestruct,106,High,StrategyStorage,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x172f1dB6c58C524A1Ab616a1E65c19B5DF5545ae.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x8e8Fd178A5FAE3A29F9CB1A06aBBBCFd5B83beb7.sol,1393.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x8e8Fd178A5FAE3A29F9CB1A06aBBBCFd5B83beb7.sol,533.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x287778F121F134C66212FB16c9b53eC991D32f5b.sol,590.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x287778F121F134C66212FB16c9b53eC991D32f5b.sol,408.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x3dF75BE8Fb0a6186BE9705cACaa6dD2a4Ec3e40C.sol,1263.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x3dF75BE8Fb0a6186BE9705cACaa6dD2a4Ec3e40C.sol,408.0,Unprotected Selfdestruct,106,High,UniMintV3,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x3dF75BE8Fb0a6186BE9705cACaa6dD2a4Ec3e40C.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x56eb74b9963bcbd6877ab4bf8e68dabbee13b2bb.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x56eb74b9963bcbd6877ab4bf8e68dabbee13b2bb.sol,,Unprotected Selfdestruct,106,High,StrategyStorage,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x56eb74b9963bcbd6877ab4bf8e68dabbee13b2bb.sol,408.0,Unprotected Selfdestruct,106,High,BundleStorage,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x56eb74b9963bcbd6877ab4bf8e68dabbee13b2bb.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xcc6838d8a61a4b29ea565d39c38b830f1491cb29.sol,1376.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xcc6838d8a61a4b29ea565d39c38b830f1491cb29.sol,526.0,Unprotected Selfdestruct,106,High,ReflexerPayback,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xcc6838d8a61a4b29ea565d39c38b830f1491cb29.sol,518.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xf2c87782D6Eff0511e82007119BAC40e9ba86F69.sol,410.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xf2c87782D6Eff0511e82007119BAC40e9ba86F69.sol,1170.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xf8bb8F68b0A45DC315F3f7602a60cfb274B00951.sol,1280.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xf8bb8F68b0A45DC315F3f7602a60cfb274B00951.sol,628.0,Unprotected Selfdestruct,106,High,UniWithdraw,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xf8bb8F68b0A45DC315F3f7602a60cfb274B00951.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xDB6C8cFDd7c1C0F8895CDBC01Dbf4A6D4B6d2a29.sol,514.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xDB6C8cFDd7c1C0F8895CDBC01Dbf4A6D4B6d2a29.sol,515.0,Unprotected Selfdestruct,106,High,UnwrapEth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xDB6C8cFDd7c1C0F8895CDBC01Dbf4A6D4B6d2a29.sol,1026.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x9058aAbEdEfe652b1d85DBBAB48Dfa78db613C44.sol,410.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x9058aAbEdEfe652b1d85DBBAB48Dfa78db613C44.sol,1307.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x86fdd4a6438d448a794a44abbe47d57590b3350d.sol,1505.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x86fdd4a6438d448a794a44abbe47d57590b3350d.sol,1672.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x9935e12F0218E61c27D7f23eAC9A9D6881a078eC.sol,1275.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x9935e12F0218E61c27D7f23eAC9A9D6881a078eC.sol,491.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x4704a7cBd4d913d1233765B70531D601b4384011.sol,1250.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x4704a7cBd4d913d1233765B70531D601b4384011.sol,408.0,Unprotected Selfdestruct,106,High,ReflexerOpen,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x4704a7cBd4d913d1233765B70531D601b4384011.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x05DFa8deac975d8Cf58fe85CAA7040a28C7f9F94.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x05DFa8deac975d8Cf58fe85CAA7040a28C7f9F94.sol,956.0,Unprotected Selfdestruct,106,High,StrategyStorage,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x05DFa8deac975d8Cf58fe85CAA7040a28C7f9F94.sol,29.0,Unprotected Selfdestruct,106,High,BundleStorage,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x05DFa8deac975d8Cf58fe85CAA7040a28C7f9F94.sol,226.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x08AC78B418fCB0DDF1096533856A757C28d430d7.sol,1353.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x08AC78B418fCB0DDF1096533856A757C28d430d7.sol,683.0,Unprotected Selfdestruct,106,High,FLDyDx,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x08AC78B418fCB0DDF1096533856A757C28d430d7.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xe06224593D9c860B2fBF39eEA3b9B8A85b77Fbc4.sol,1266.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xe06224593D9c860B2fBF39eEA3b9B8A85b77Fbc4.sol,1289.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xe1804b756188F63f723d2FECc02988D0Cc1aB823.sol,410.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xe1804b756188F63f723d2FECc02988D0Cc1aB823.sol,977.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x254cA89a00d53ab61de2Ba5641DBDC01aE48aed4.sol,514.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x254cA89a00d53ab61de2Ba5641DBDC01aE48aed4.sol,515.0,Unprotected Selfdestruct,106,High,PullToken,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x254cA89a00d53ab61de2Ba5641DBDC01aE48aed4.sol,1031.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xa052eD427EFa63B5bb87c409449a47e7C50317e3.sol,838.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xa052eD427EFa63B5bb87c409449a47e7C50317e3.sol,411.0,Unprotected Selfdestruct,106,High,RariWithdraw,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xa052eD427EFa63B5bb87c409449a47e7C50317e3.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x0CA4255b37DD083dBD48Ca74d575F46037992520.sol,1271.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x0CA4255b37DD083dBD48Ca74d575F46037992520.sol,408.0,Unprotected Selfdestruct,106,High,UniSupplyV3,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x0CA4255b37DD083dBD48Ca74d575F46037992520.sol,1289.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x910F73Fb8C0Bd15423c0D0BaD9F1ed95187a48fD.sol,1250.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x910F73Fb8C0Bd15423c0D0BaD9F1ed95187a48fD.sol,411.0,Unprotected Selfdestruct,106,High,LidoUnwrap,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x910F73Fb8C0Bd15423c0D0BaD9F1ed95187a48fD.sol,1277.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xd7a36cd4ce7ccc2f1376dc5c48bac84380a4f698.sol,1364.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xd7a36cd4ce7ccc2f1376dc5c48bac84380a4f698.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xb247cD4cab056800cCDa7cE1AFB781a8bFA9b57A.sol,1301.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xb247cD4cab056800cCDa7cE1AFB781a8bFA9b57A.sol,411.0,Unprotected Selfdestruct,106,High,GUniDeposit,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xb247cD4cab056800cCDa7cE1AFB781a8bFA9b57A.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x6fe6b0eeeec7b05d663a99c0805e1a18fbdc6e59.sol,2006.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x6fe6b0eeeec7b05d663a99c0805e1a18fbdc6e59.sol,408.0,Unprotected Selfdestruct,106,High,FLAaveV2,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x6fe6b0eeeec7b05d663a99c0805e1a18fbdc6e59.sol,2057.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x20b78854658011394c931ef2bf3ceea2fe62e7f0.sol,1505.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x20b78854658011394c931ef2bf3ceea2fe62e7f0.sol,1685.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x4a7dd38D2BcA817fb68165155F869ca4179d8060.sol,1237.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x4a7dd38D2BcA817fb68165155F869ca4179d8060.sol,408.0,Unprotected Selfdestruct,106,High,LidoStake,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x4a7dd38D2BcA817fb68165155F869ca4179d8060.sol,399.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x5ab0244a00a733f16e6b238b462bdf3538c698e1.sol,1505.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x5ab0244a00a733f16e6b238b462bdf3538c698e1.sol,1674.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x6F7cD7C0Dd3634E14bAB91FDF3bCE0a4315b3C59.sol,1292.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x6F7cD7C0Dd3634E14bAB91FDF3bCE0a4315b3C59.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x0a5e900E8261F826484BD96F0da564C5bB365Ffa.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x0a5e900E8261F826484BD96F0da564C5bB365Ffa.sol,947.0,Unprotected Selfdestruct,106,High,StrategyStorage,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x0a5e900E8261F826484BD96F0da564C5bB365Ffa.sol,964.0,Unprotected Selfdestruct,106,High,BundleStorage,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x0a5e900E8261F826484BD96F0da564C5bB365Ffa.sol,408.0,Unprotected Selfdestruct,106,High,SubStorage,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x0a5e900E8261F826484BD96F0da564C5bB365Ffa.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xdf24ed1250fbfa274316b50Bc9A009aFA8F61E16.sol,945.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xdf24ed1250fbfa274316b50Bc9A009aFA8F61E16.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x5612e490c9549486dF16b34EBfD0E8b6cF6a1717.sol,514.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
