address,location,vulnerability,swc_id,severity,vulnerable_contract,vulnerable_function,compiler,SWC_ID
/bdata2/sc/dataset/mainnet/0x5612e490c9549486dF16b34EBfD0E8b6cF6a1717.sol,515.0,Unprotected Selfdestruct,106,High,SendToken,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x5612e490c9549486dF16b34EBfD0E8b6cF6a1717.sol,1031.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x70907d840aBBc984Fd949311d2f005e6aC4a4D7a.sol,407.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x70907d840aBBc984Fd949311d2f005e6aC4a4D7a.sol,974.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x77A05c15f62F1fA6471D466001E21C1B189fcA9F.sol,838.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x77A05c15f62F1fA6471D466001E21C1B189fcA9F.sol,411.0,Unprotected Selfdestruct,106,High,RariDeposit,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x77A05c15f62F1fA6471D466001E21C1B189fcA9F.sol,1256.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x331D7C3F6E710cB6cFE94c4Aa04AC3345AC00e00.sol,1246.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x331D7C3F6E710cB6cFE94c4Aa04AC3345AC00e00.sol,408.0,Unprotected Selfdestruct,106,High,UniCollectV3,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x331D7C3F6E710cB6cFE94c4Aa04AC3345AC00e00.sol,1270.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x6D06C6c2BCeaEC31b0F8Cd68C594120dDCcCC427.sol,1426.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x6D06C6c2BCeaEC31b0F8Cd68C594120dDCcCC427.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xe35Fb12fE9796847751076aCf5ee7d124108612C.sol,1057.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xe35Fb12fE9796847751076aCf5ee7d124108612C.sol,411.0,Unprotected Selfdestruct,106,High,AutomationV2Unsub,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xe35Fb12fE9796847751076aCf5ee7d124108612C.sol,1085.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x683a0fd868857cc9F0f1dc9c7fDbE1be04506583.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x683a0fd868857cc9F0f1dc9c7fDbE1be04506583.sol,207.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x5C7a9f4635AE4F95da2e45317311AAe255FB71B3.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x5C7a9f4635AE4F95da2e45317311AAe255FB71B3.sol,925.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xe7F76594123683DE9178DE4496C553B50Ec95aBf.sol,1470.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xe7F76594123683DE9178DE4496C553B50Ec95aBf.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xD8a14d447AB6789F3bf1Eb763b6306db3FC3d666.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xD8a14d447AB6789F3bf1Eb763b6306db3FC3d666.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xC3d89139508A3883775D3d1E62E2A0fea363b448.sol,1275.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xC3d89139508A3883775D3d1E62E2A0fea363b448.sol,518.0,Unprotected Selfdestruct,106,High,CompCollateralSwitch,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xC3d89139508A3883775D3d1E62E2A0fea363b448.sol,1242.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x837D6E7F469b3cC820B0a6Da25415D5aE0A861c4.sol,1175.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x837D6E7F469b3cC820B0a6Da25415D5aE0A861c4.sol,408.0,Unprotected Selfdestruct,106,High,YearnSupply,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x837D6E7F469b3cC820B0a6Da25415D5aE0A861c4.sol,848.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x0304ca88ec05853c4fd1adf44c6f354fad927a83.sol,424.0,Unprotected Selfdestruct,106,High,FlightDelayDatabase,destruct,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x0821f459bfbe966bb93ad220ece6e1bdfcadeab3.sol,187.0,Unprotected Selfdestruct,106,High,TokenERC20,selfdestructs,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x7daa6b6a7c761315c75cb080f3baa2c310a0c60f.sol,204.0,Unprotected Selfdestruct,106,High,RapidProfit,removeContract,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x8382380e8956173ee437e0f70d406ce51fe37577.sol,398.0,Unprotected Selfdestruct,106,High,FlightDelayAccessController,destruct,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x34afa7ff9a8eb4d8e61145ca81e2d0dab7b03662.sol,9.0,Unprotected Selfdestruct,106,High,Destroyable,destroy,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x9b2de3808e64a2a7ddfab46e991d9f354acde54d.sol,62.0,Unprotected Selfdestruct,106,High,Crowdsale,withdrawCoins,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x2a8c1742603cfa9ab2b300b6f0ffc46f49d35f32.sol,13.0,Unprotected Selfdestruct,106,High,destroyer,destroy,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x2a8c1742603cfa9ab2b300b6f0ffc46f49d35f32.sol,7.0,Unprotected Selfdestruct,106,High,fmp,destroy,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x32abccbed2189733a77b24f9899dc26afe5d4c36.sol,315.0,Unprotected Selfdestruct,106,High,ContractStakeToken,removeContract,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x2a37f3c4ce5ee6b1dbcdb593b21eee1c418ad403.sol,424.0,Unprotected Selfdestruct,106,High,FlightDelayLedger,destruct,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0xf41164ae20cd4b699aa4768af923c6db20264958.sol,,Unprotected Selfdestruct,106,High,0x72c68108a82e82617b93d1be0d7975d762035015,constructor,0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0x7ee65fe55accd9430f425379851fe768270c6699.sol,110.0,Unprotected Selfdestruct,106,High,EthRelief,selfDestruct,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x711a1836b306d2eac12129c0b97da8931ee80fe2.sol,,Unprotected Selfdestruct,106,Low,0x72c68108a82e82617b93d1be0d7975d762035015,constructor,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xb6a5f50b5ce5909a9c75ce27fec96e5de393af61.sol,104.0,Unprotected Selfdestruct,106,High,EtheraffleDisbursal,selfDestruct,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xF97EadfA18A8771CC8084A34fCe441702ab085d9.sol,119.0,Unprotected Selfdestruct,106,High,0xc9ee761b11a3ef990f3c432e7791f1312406bdf3,disperseEther,0.8.11,SWC-106
/bdata2/sc/dataset/mainnet/0x7308c48fe757f424c74bce3fe21951869a4ba072.sol,63.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x03B814BeaDBe50c186f747b779161EA1FFf70966.sol,55.0,Unprotected Selfdestruct,106,High,MintNFT,constructor,0.8.12,SWC-106
/bdata2/sc/dataset/mainnet/0x6a84e7a0d6dbe26856f96da6c0036d1e9554a0c7.sol,208.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x76bcE5895946Cf7B6CFd6d8c4aB2E21E821f3Eda.sol,120.0,Unprotected Selfdestruct,106,High,MintNFT,mint,0.8.12,SWC-106
/bdata2/sc/dataset/mainnet/0xd58660cad6e1eeeaff48647c10fd49428e6277d9.sol,28.0,Unprotected Selfdestruct,106,High,ContractFactory,_selfdestruct,0.8.2,SWC-106
/bdata2/sc/dataset/mainnet/0xf13da8c414032414fd79088cd09cd89dde75be52.sol,301.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0xbc78a4d0f7f4b6b261b540faadd226b98d588ee1.sol,,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x556476930dd93a25a8439135b89e9d2ffbdc0fcf.sol,,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x4EF77d2992D555CE3cE84A243732710DC2aee1D1.sol,108.0,Unprotected Selfdestruct,106,High,MintNFT,constructor,0.8.12,SWC-106
/bdata2/sc/dataset/mainnet/0xb162a41d873e25efbca4a2de7f8f9cb680e5f68c.sol,,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x02a9bc377328ae4cf44534d610cb6e971d77aec5.sol,,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x01959bC17248faCBf3804FB58dc57652cF7B2C40.sol,105.0,Unprotected Selfdestruct,106,High,MintNFT,constructor,0.8.12,SWC-106
/bdata2/sc/dataset/mainnet/0x4Ba70c8c32Cfac4967B7a6561758d2F4a6Ac3D3F.sol,20.0,Unprotected Selfdestruct,106,High,PiggyBank,withdraw,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xec828053b92a3f1611ab9a3b4b0e3e8fc93a4561.sol,34.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x66bd31d0fbc8c2eba1519b8b0cd88059f43badcc.sol,,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x954a0f8b9416aa6cdc2d12072b1fcb57397328ea.sol,,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0xa5055c3cf049effb8583b3eb2d4f86d6d62018f9.sol,245.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x174dC5e369993bE60A16657F32E24380fc8A709F.sol,,Unprotected Selfdestruct,106,High,MintNFT,constructor,0.8.12,SWC-106
/bdata2/sc/dataset/mainnet/0x4940628d4fd6974eab77ce3c126848f063e9555d.sol,211.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x15bff4f4571e90df5679e68a37db3df98fd42dea.sol,284.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x177fbb9ef16f4f740f51d5b2c691bbf9a2a06165.sol,503.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0xe0191674ce01133a8927a54b3b091e897a1de460.sol,,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0xeD1ab1a509D5022814bdc750E0d2C4BCf1F5f971.sol,65.0,Unprotected Selfdestruct,106,High,MintNFT,constructor,0.8.12,SWC-106
/bdata2/sc/dataset/mainnet/0xd0116f96E3d934738d7C9a92936B8879176B5137.sol,55.0,Unprotected Selfdestruct,106,High,MintNFT,constructor,0.8.12,SWC-106
/bdata2/sc/dataset/mainnet/0x0efb1F2d371B4eE6748854CDFd20216C74f28c8A.sol,,Unprotected Selfdestruct,106,High,MintNFT,constructor,0.8.12,SWC-106
/bdata2/sc/dataset/mainnet/0xdbe96a79a64b3cb578e5d5a9c38aff9847cd5e88.sol,328.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x2eF1F5E299Cc202d0D20c2c5809015BD4b5A817F.sol,65.0,Unprotected Selfdestruct,106,High,MintNFT,constructor,0.8.12,SWC-106
/bdata2/sc/dataset/mainnet/0x45AD1518625a9e75627c07C22198E7C6d10a457c.sol,72.0,Unprotected Selfdestruct,106,High,MintNFT,constructor,0.8.12,SWC-106
/bdata2/sc/dataset/mainnet/0x92d3cbc1d06b5835f9dc1c0c9506959de84cd714.sol,289.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x65fD632B1F3Fd739F269ce6b074094485c66e152.sol,55.0,Unprotected Selfdestruct,106,High,MintNFT,constructor,0.8.12,SWC-106
/bdata2/sc/dataset/mainnet/0x684a43f91a240ec243bd81a472382131055a1b9f.sol,,Unprotected Selfdestruct,106,High,MinterTo,constructor,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x684a43f91a240ec243bd81a472382131055a1b9f.sol,78.0,Unprotected Selfdestruct,106,High,Minter,constructor,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0xEb1Ef7358A9C52c488cfF20B046DEDac8807C845.sol,,Unprotected Selfdestruct,106,High,DepositHandler,destroy,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0x46E1F8E746ee9037fA42b3a718dcE6c36CB3f16f.sol,,Unprotected Selfdestruct,106,High,DepositHandler,destroy,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0x9c7d1dc0d349ad5ed5224ba8511ba97c53b20202.sol,,Unprotected Selfdestruct,106,High,MinterTo,constructor,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x9c7d1dc0d349ad5ed5224ba8511ba97c53b20202.sol,,Unprotected Selfdestruct,106,High,Minter,constructor,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0xf6ddd14b0233320e1d5415ccf3b9545df2335670.sol,54.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0xf6ddd14b0233320e1d5415ccf3b9545df2335670.sol,56.0,Unprotected Selfdestruct,106,High,AddressWhitelist,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x398f92eb965b9f742238d3938c87572463eb291c.sol,,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x398f92eb965b9f742238d3938c87572463eb291c.sol,54.0,Unprotected Selfdestruct,106,High,AddressWhitelist,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0xa0a907b90ffeda1326234d612d0cc2e63402d22b.sol,249.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0xc0FC0f5Ba156E16217F8C7f400AEc0a658419C13.sol,1467.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xc0FC0f5Ba156E16217F8C7f400AEc0a658419C13.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xc0FC0f5Ba156E16217F8C7f400AEc0a658419C13.sol,621.0,Unprotected Selfdestruct,106,High,McdClaim,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xCb50a91C0f12f439b8bf11E9474B9c1ED62Bf7a3.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xCb50a91C0f12f439b8bf11E9474B9c1ED62Bf7a3.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x1b54e8b6073ac7382c42830BE715466aDA11Cf37.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x1b54e8b6073ac7382c42830BE715466aDA11Cf37.sol,893.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x1b54e8b6073ac7382c42830BE715466aDA11Cf37.sol,1035.0,Unprotected Selfdestruct,106,High,McdOpen,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x3e3ae6472f14066f3c7a393e9664ddc75d0133e6.sol,34.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x3e3ae6472f14066f3c7a393e9664ddc75d0133e6.sol,,Unprotected Selfdestruct,106,High,AddressWhitelist,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0xa704FBBe2f7ea8eF45a8280f6Bf96939eBC73252.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xa704FBBe2f7ea8eF45a8280f6Bf96939eBC73252.sol,1452.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xa704FBBe2f7ea8eF45a8280f6Bf96939eBC73252.sol,642.0,Unprotected Selfdestruct,106,High,McdWithdraw,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x2de5e45d2cd13b976bbb88bc23f8ffd55a8af0ae.sol,53.0,Unprotected Selfdestruct,106,High,Ownable,destroy,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0xeecd376026335261c89faD40D89625391b1eFF6a.sol,515.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xeecd376026335261c89faD40D89625391b1eFF6a.sol,1160.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xf3cAdb0b3255544c6C37B797ff85D955121FdbB0.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xf3cAdb0b3255544c6C37B797ff85D955121FdbB0.sol,408.0,Unprotected Selfdestruct,106,High,McdRatioTrigger,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xf3cAdb0b3255544c6C37B797ff85D955121FdbB0.sol,1264.0,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xe3457797c543AD91bd36023d2EE600305ee89195.sol,953.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xe3457797c543AD91bd36023d2EE600305ee89195.sol,408.0,Unprotected Selfdestruct,106,High,ChainLinkPriceTrigger,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x6682d90e4d291056df976ec102e27d69210ef036.sol,1216.0,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xa26665a15a6bab711ed0aa9667a338a2230c4ad4.sol,169.0,Unprotected Selfdestruct,106,High,AssetsExplorer,destroy,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x0033fb5561719b8b697b604466d6d39308c58191.sol,237.0,Unprotected Selfdestruct,106,High,EncryptedToken,selfdestructs,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0xa2cc011e7b1baa8fc99e654e0383b691d884ca47.sol,96.0,Unprotected Selfdestruct,106,High,WayBackToken,fallback,v0.4.20,SWC-106
