address,location,vulnerability,swc_id,severity,vulnerable_contract,vulnerable_function,compiler,SWC_ID
/bdata2/sc/dataset/mainnet/0x2f976a5382c0c6214b3d8fe6bdc5379edd35d9d4.sol,9.0,Unprotected Selfdestruct,106,High,GetsBurned,BurnMe,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x8ad5b423096548ff65f4fc3c8bca404dea8c66eb.sol,169.0,Unprotected Selfdestruct,106,High,Marketplace,destroy,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x900448f2f4c0dc2805d1183a6f947f38d5db79ee.sol,,Unprotected Selfdestruct,106,High,Loan,payLoan,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x900448f2f4c0dc2805d1183a6f947f38d5db79ee.sol,,Unprotected Selfdestruct,106,High,Loan,repossess,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xf3319a43b922e2ee5c33fb83b8a860344d8279bb.sol,82.0,Unprotected Selfdestruct,106,High,SnailToken,destroy,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x633d4a2a8d5f498dfbb8a9f59230f0a9d1446df4.sol,237.0,Unprotected Selfdestruct,106,High,EncryptedToken,selfdestructs,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0xee3dc775669d2415cad8b5b424e6c97ad60ebef5.sol,237.0,Unprotected Selfdestruct,106,High,EncryptedToken,selfdestructs,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0xf7f6b7164fb3ab456715d2e8b84e8baac8bd09a9.sol,100.0,Unprotected Selfdestruct,106,High,Button,close,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x31fc37ccafa5ce3986eb4ba758300a67a2283294.sol,243.0,Unprotected Selfdestruct,106,High,EncryptedToken,selfdestructs,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x7601f182e33c26248ccc733ec3f44f5c22f0f626.sol,325.0,Unprotected Selfdestruct,106,High,TokenSaleQueue,destroy,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0xb6b2ab99f9d4090c722dfe18e3a85a732e74d081.sol,461.0,Unprotected Selfdestruct,106,High,DGXCrowdsale,removeContract,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x4f3afec4e5a3f2a6a1a411def7d7dfe50ee057bf.sol,64.0,Unprotected Selfdestruct,106,High,Token,destroy,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0xfa1d63b87f40c92d27bfb255419c1ea8c49086de.sol,237.0,Unprotected Selfdestruct,106,High,EncryptedToken,selfdestructs,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x2733fc7f6a5d5be13b1ffbcfcbcba83241e819c6.sol,169.0,Unprotected Selfdestruct,106,High,MarketplaceInformation,destroy,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0xbb246ee3fa95b88b3b55a796346313738c6e0150.sol,169.0,Unprotected Selfdestruct,106,High,TokenInformation,destroy,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x59004a80a03dc611377866317f50988a9eefc3d7.sol,237.0,Unprotected Selfdestruct,106,High,EncryptedToken,selfdestructs,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x99eec5172b0b0eb20af41bb7999f4143fa323bda.sol,42.0,Unprotected Selfdestruct,106,High,BaseCertoChainContract,kill,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x99eec5172b0b0eb20af41bb7999f4143fa323bda.sol,25.0,Unprotected Selfdestruct,106,High,DocumentCertoChainContract,kill,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0xA4d17AB1eE0efDD23edc2869E7BA96B89eEcf9AB.sol,149.0,Unprotected Selfdestruct,106,High,TRUEToken,kill,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0xc39f7bb97b31102c923daf02ba3d1bd16424f4bb.sol,226.0,Unprotected Selfdestruct,106,High,EtheraffleFreeLOT,selfDestruct,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0x013620bf5142f9d8487e92c1d514c38e1b086613.sol,120.0,Unprotected Selfdestruct,106,High,Etherumble,destroykill,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0xa8bcd424a65c3667b7527724ec43ade5e71bf62b.sol,,Unprotected Selfdestruct,106,High,RegBase,destroy,v0.4.13,SWC-106
/bdata2/sc/dataset/mainnet/0xa8bcd424a65c3667b7527724ec43ade5e71bf62b.sol,,Unprotected Selfdestruct,106,High,Forwarder,destroy,v0.4.13,SWC-106
/bdata2/sc/dataset/mainnet/0xa8bcd424a65c3667b7527724ec43ade5e71bf62b.sol,137.0,Unprotected Selfdestruct,106,High,ForwarderFactory,destroy,v0.4.13,SWC-106
/bdata2/sc/dataset/mainnet/0xfd6ecfe1cc8cc5a0e49961b34c20ba6577c60df8.sol,17.0,Unprotected Selfdestruct,106,High,Vault,kill,v0.4.17,SWC-106
/bdata2/sc/dataset/mainnet/0x78b6c25a41ad97290b1c17366bc1f22f963cb993.sol,200.0,Unprotected Selfdestruct,106,High,GangTokenSale,destroyContract,v0.4.22,SWC-106
/bdata2/sc/dataset/mainnet/0x10c0be5becdfafa53a2b20a987f7d55f24cb2011.sol,113.0,Unprotected Selfdestruct,106,High,FinancialStrategy,setup,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xd87d3d9fb80a5f009b3812b536256b6f457176b1.sol,111.0,Unprotected Selfdestruct,106,High,Multiple3x,refundOwner,v0.4.17,SWC-106
/bdata2/sc/dataset/mainnet/0x69f3a512bae099fd1f066ea732235bca747fd50b.sol,50.0,Unprotected Selfdestruct,106,High,Invoice,constructor,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x69f3a512bae099fd1f066ea732235bca747fd50b.sol,58.0,Unprotected Selfdestruct,106,High,SimpleInvoice,constructor,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x20a76218751405ac594e588d15891220d70f11b6.sol,27.0,Unprotected Selfdestruct,106,High,Tree_Seeder,destroySeeder,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x096288961eaaB6D3b7B23bd144Fe34D98b3579b3.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x096288961eaaB6D3b7B23bd144Fe34D98b3579b3.sol,408.0,Unprotected Selfdestruct,106,High,McdRatioTrigger,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x096288961eaaB6D3b7B23bd144Fe34D98b3579b3.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x3420aebab3162ca219c916ebacb3495a954b5e55.sol,235.0,Unprotected Selfdestruct,106,High,Leprechaun,fallback,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x76e40b2d939f387e4e5b9ae78b8c70ca64a28d08.sol,152.0,Unprotected Selfdestruct,106,High,Blender_ETH,mmm,0.5.17,SWC-106
/bdata2/sc/dataset/mainnet/0x3675357f253ee776012f7bf398151d1d683336fb.sol,149.0,Unprotected Selfdestruct,106,High,GFOT,kill,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0xa714169549d0624d32bce5dccba358d36350358f.sol,149.0,Unprotected Selfdestruct,106,High,GHHT,kill,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0xbc1bcc29edf605095bf4fe7a953b7c115ecc8cad.sol,,Unprotected Selfdestruct,106,High,BalanceTracker,triggerSelfDestruction,0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0x70ae24f65c46f3fcb9a4def6ac7f7ef11de852f8.sol,211.0,Unprotected Selfdestruct,106,High,Leprechaun,fallback,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xb4379689bc570e5e2a415fcc700fd562cec0f123.sol,,Unprotected Selfdestruct,106,High,BalanceTracker,triggerSelfDestruction,0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0xa1a2d71e0061bd1668e184f9e2d2fb7da05ac934.sol,152.0,Unprotected Selfdestruct,106,High,Blender_ETH,mmm,0.5.17,SWC-106
/bdata2/sc/dataset/mainnet/0x58ea969c48d5d12dad1210d8482af7f69d53f6fe.sol,207.0,Unprotected Selfdestruct,106,High,FckDice,kill,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0x174c4750e14636310955CCD279930294271545a8.sol,1168.0,Unprotected Selfdestruct,106,High,Crowdsale,destroy,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0x8adfe445750937cefe42d9fb428563d61ea1aa02.sol,113.0,Unprotected Selfdestruct,106,High,TransactionTracker,triggerSelfDestruction,0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0x3bcaf56923335062e8f272d011efd2e40fa42147.sol,208.0,Unprotected Selfdestruct,106,High,SML,admin,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0x29d6cf436c893c7e44ea926411d5fd4dd763d9b3.sol,47.0,Unprotected Selfdestruct,106,High,Lottery50chance,play,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0x0c37786bd4065caa126b802e9be301b06eb6bd3d.sol,113.0,Unprotected Selfdestruct,106,High,CommunityVote,triggerSelfDestruction,0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0xdccc53ca8263e79548aff6aa81ccf1c42e2c1a89.sol,251.0,Unprotected Selfdestruct,106,High,Leprechaun,fallback,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xe75df3c68906f6adbe17e87d4e22509fde24c339.sol,12.0,Unprotected Selfdestruct,106,High,Burner,selfDestruct,0.4.26,SWC-106
/bdata2/sc/dataset/mainnet/0xc9fa463601029c4af85e1ff6b125cf3e4c1aba1e.sol,1306.0,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x64cbf43c40448ac0afe21a3dd3530140d3503d91.sol,424.0,Unprotected Selfdestruct,106,High,testtoken2,close,0.6.2,SWC-106
/bdata2/sc/dataset/mainnet/0x5F1E78f12025d8D05920134F4a64DDBDdaa924BE.sol,1638.0,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x4c278bf25b7dae52e2179dd76ff9fb45d18a1510.sol,2552.0,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.7.5,SWC-106
/bdata2/sc/dataset/mainnet/0xdb4166b807f9a918e560a814f806288b86da3743.sol,661.0,Unprotected Selfdestruct,106,Low,0x72c68108a82e82617b93d1be0d7975d762035015,constructor,0.5.16,SWC-106
/bdata2/sc/dataset/mainnet/0xdb4166b807f9a918e560a814f806288b86da3743.sol,661.0,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.5.16,SWC-106
/bdata2/sc/dataset/mainnet/0x885798cF70ABc1BAA7374020cF225645eB5eF41f.sol,269.0,Unprotected Selfdestruct,106,High,FlashEscrow,constructor,0.8.4,SWC-106
/bdata2/sc/dataset/mainnet/0xcA49e64FE1FE8be40ED30F682edA1b27a6c8611c.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xcA49e64FE1FE8be40ED30F682edA1b27a6c8611c.sol,408.0,Unprotected Selfdestruct,106,High,TokenGroupRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xE9c36BeFD76B3c236AEE5a0F04d4Fc27D243fEAf.sol,631.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xE9c36BeFD76B3c236AEE5a0F04d4Fc27D243fEAf.sol,586.0,Unprotected Selfdestruct,106,High,CurveWrapperV3,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x3788B4Db5e99fF555e22a08241EB3cFc3a0ac149.sol,715.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x3788B4Db5e99fF555e22a08241EB3cFc3a0ac149.sol,669.0,Unprotected Selfdestruct,106,High,CurveWrapperV3,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x08dc9908c01b54c3c28fa56012bf0e8450adc4d8.sol,87.0,Unprotected Selfdestruct,106,High,TokenERC20,destroycontract,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x032de41b6677cf4f6a40859d50a7e986e3119284.sol,19.0,Unprotected Selfdestruct,106,High,ABLEBurned,burnMe,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x7602ecd2f8ec584c23fc882f1ab572df828445a9.sol,169.0,Unprotected Selfdestruct,106,High,MarketplaceV2,destroy,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x25880982dcf61796e426280493a47a14c244368e.sol,65.0,Unprotected Selfdestruct,106,High,GetsBurned,BurnMe,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x6f6bdef147849fa7a673828fbf07fd12813d085b.sol,1286.0,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x188FeeA922ad29cB0bBE59cfDE71Bc2e1682DeFD.sol,2714.0,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.5.16,SWC-106
/bdata2/sc/dataset/mainnet/0xc947fa28527a06cee53614e1b77620c1b7d3a75d.sol,2714.0,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.5.16,SWC-106
/bdata2/sc/dataset/mainnet/0xf106ec891045d0608dfc85d736cada0c747d35bc.sol,1286.0,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xE487FcbE4FDCaD0Fa36Ff1B4ad8b8be5D1d31d87.sol,13.0,Unprotected Selfdestruct,106,High,Darcon,doWork,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x8EfbD976709c2bD46bdaf0c3Db83E875F1451BAE.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x8EfbD976709c2bD46bdaf0c3Db83E875F1451BAE.sol,408.0,Unprotected Selfdestruct,106,High,CompoundRatioTrigger,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x7dDA9F944c3Daf27fbe3B8f27EC5f14FE3fa94BF.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x7dDA9F944c3Daf27fbe3B8f27EC5f14FE3fa94BF.sol,408.0,Unprotected Selfdestruct,106,High,LiquityRatioTrigger,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xd891f499260aF046B4d4324cBEB84d02a6D61195.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xd891f499260aF046B4d4324cBEB84d02a6D61195.sol,408.0,Unprotected Selfdestruct,106,High,AaveV2RatioTrigger,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xaf591afeCbAa4026Be377AA3cF02dA366f18DE07.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xaf591afeCbAa4026Be377AA3cF02dA366f18DE07.sol,408.0,Unprotected Selfdestruct,106,High,FLEuler,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xaf591afeCbAa4026Be377AA3cF02dA366f18DE07.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xEf78B55bD7bC090F809535f3B32Bcf1E050815df.sol,1844.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xEf78B55bD7bC090F809535f3B32Bcf1E050815df.sol,408.0,Unprotected Selfdestruct,106,High,AaveV3RatioTrigger,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x48fE4B97004E21E2cE7123D5C215c4eA4D9B4eDB.sol,1372.0,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.7.5,SWC-106
/bdata2/sc/dataset/mainnet/0xe886BDA225fd59a6723A08a6962C54Fc722a785a.sol,27.0,Unprotected Selfdestruct,106,High,DestroyMe,destroy,0.8.16,SWC-106
/bdata2/sc/dataset/mainnet/0x8ACCaf4e0054AD73789A3ebF344c3061804c29D8.sol,745.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x8ACCaf4e0054AD73789A3ebF344c3061804c29D8.sol,408.0,Unprotected Selfdestruct,106,High,CompV3RatioTrigger,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x924d8d3b280c5da7cf2b303d0cbc267a0d52cd34.sol,177.0,Unprotected Selfdestruct,106,High,SwapGSTtoUSDC,fallback,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x58968F993DE0F33c517b26a2f4344F63037B2503.sol,96.0,Unprotected Selfdestruct,106,High,Proxy,destroy,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x0e1c7b6b1ccd6385412a72ac4bacd98e277ef602.sol,26.0,Unprotected Selfdestruct,106,High,Unlock,win_716AB9,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0xb97fd8b99d4e1ec87b0d518f6a0283b23ac10e8f.sol,174.0,Unprotected Selfdestruct,106,High,SwapGST,fallback,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x19aabfec2084e0147b7416f70ee8e759c38ff9fa.sol,216.0,Unprotected Selfdestruct,106,High,TransferTool,destroy,0.4.26,SWC-106
/bdata2/sc/dataset/mainnet/0xfcd1d5e08e4903468a4227de58312fbe50cfa302.sol,,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.7.5,SWC-106
/bdata2/sc/dataset/mainnet/0xfcd1d5e08e4903468a4227de58312fbe50cfa302.sol,,Unprotected Selfdestruct,106,High,0x72c68108a82e82617b93d1be0d7975d762035015,constructor,0.7.5,SWC-106
/bdata2/sc/dataset/mainnet/0x66DC6444CdC099153f89332e0d4C87af5C966A75.sol,856.0,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x66DC6444CdC099153f89332e0d4C87af5C966A75.sol,,Unprotected Selfdestruct,106,High,DFSRegistry,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x246cb0FD058C4eB4c42889BAf29024DE0c264c2A.sol,106.0,Unprotected Selfdestruct,106,High,ArbitrageExecutorCheap,destroy,0.8.14,SWC-106
/bdata2/sc/dataset/mainnet/0x575C0Cfe52016B4CfeFb3134Bc6A3eEEf7718B07.sol,,Unprotected Selfdestruct,106,High,AdminAuth,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x575C0Cfe52016B4CfeFb3134Bc6A3eEEf7718B07.sol,408.0,Unprotected Selfdestruct,106,High,TrailingStopTrigger,kill,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xd83e4ee2a45a4fcf881e299011a0d490dbe9650c.sol,2845.0,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.7.5,SWC-106
/bdata2/sc/dataset/mainnet/0xdf99b0b58ff145a0c28acf93447ae8d824fe2e07.sol,,Unprotected Selfdestruct,106,High,mintAmount,constructor,0.8.16,SWC-106
/bdata2/sc/dataset/mainnet/0xdf99b0b58ff145a0c28acf93447ae8d824fe2e07.sol,,Unprotected Selfdestruct,106,High,mintTokenC,constructor,0.8.16,SWC-106
/bdata2/sc/dataset/mainnet/0xdf99b0b58ff145a0c28acf93447ae8d824fe2e07.sol,144.0,Unprotected Selfdestruct,106,High,mintEachOne,constructor,0.8.16,SWC-106
/bdata2/sc/dataset/mainnet/0xdf99b0b58ff145a0c28acf93447ae8d824fe2e07.sol,,Unprotected Selfdestruct,106,High,claimer,constructor,0.8.16,SWC-106
/bdata2/sc/dataset/mainnet/0x28D4F5166A3746215D17ADe5173887AcD1c4CD17.sol,,Unprotected Selfdestruct,106,High,Sacrifice,constructor,0.7.5,SWC-106
/bdata2/sc/dataset/mainnet/0x28D4F5166A3746215D17ADe5173887AcD1c4CD17.sol,,Unprotected Selfdestruct,106,High,0x72c68108a82e82617b93d1be0d7975d762035015,constructor,0.7.5,SWC-106
/bdata2/sc/dataset/mainnet/0x06fCe0DAB5b26e503E1C4Db48aa165DcaAAa6E11.sol,,Unprotected Selfdestruct,106,High,LotteryArray,finishAndCloseLottery,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x946f73a7446ff9e46e8b20b3aa2231427a7cab73.sol,289.0,Unprotected Selfdestruct,106,High,FlashEscrow,constructor,0.8.4,SWC-106
/bdata2/sc/dataset/mainnet/0x71d5be5FaAeEF9Ed6575A44D96F703030225A0b5.sol,289.0,Unprotected Selfdestruct,106,High,FlashEscrow,constructor,0.8.4,SWC-106
