address,location,vulnerability,impact,vulnerable_elements_type,vulnerable_elements_name,compiler,SWC_ID
/bdata2/sc/dataset/mainnet/0x803838b44a07b1948abb8373c1eabe3e0152b726.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x59ab8e587acb222450d30138774c6efcbf515245.sol,,suicidal,High,,,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x8be9b5456079737f3aa97fbe7b0d77a5ee74822f.sol,,suicidal,High,,,0.7.0,SWC-106
/bdata2/sc/dataset/mainnet/0x6D8115daa3fFc361e3229E4dB4A17f724441D1af.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x2b9609befee6c1b26c1409bae37d76e6d499414a.sol,,suicidal,High,,,0.8.0,SWC-106
/bdata2/sc/dataset/mainnet/0xF244176246168F24e3187f7288EdbCA29267739b.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xd8c745572e267a4f4dfd519aaf9f46480c5f20ff.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0xEBDfAc2ADA81561A36d65B1f12Fc5a8a631Bb0A3.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x5c64ea24b794353b06e71e49d7372f5c87411f44.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x0fd692e0d7629f169230c513a52934b70f1911bc.sol,,suicidal,High,,,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0x1F905c8D5b1dA0E062717CdD82691c521D6A0EC8.sol,,suicidal,High,,,0.8.13,SWC-106
/bdata2/sc/dataset/mainnet/0x39bfe3034d8e32f8e325b386b93037b206617f07.sol,,suicidal,High,,,0.8.11,SWC-106
/bdata2/sc/dataset/mainnet/0xA1dd0a9d0254aCAe1e5e1F38383528a442c34296.sol,,suicidal,High,,,0.5.12,SWC-106
/bdata2/sc/dataset/mainnet/0xc45a3f5c584592ec595b630f5eca707a727abead.sol,,suicidal,High,,,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x5fa50ba36ac2792caec10d06f0879f8d547cd893.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x10bb4a34bd28e38c42a9f02fd6e9804193dceee9.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x46E1F8E746ee9037fA42b3a718dcE6c36CB3f16f.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0xc5d8968bc4f5a0ea63efd1688997fa9c6867c4e0.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xb24e9e3dc822daa8ace9af9c9b2ff8ab8348bc93.sol,,suicidal,High,,,v0.4.13,SWC-106
/bdata2/sc/dataset/mainnet/0xb37f4261eD83Eca882AdeEEfEcb43d50e4469f00.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x9f352d623371eda3a28f9d9c8ca73a5124f2d9fc.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xea13bfa584e6d7e4c8409a1178805a367821e2f6.sol,,suicidal,High,,,v0.4.20,SWC-106
/bdata2/sc/dataset/mainnet/0x34afa7ff9a8eb4d8e61145ca81e2d0dab7b03662.sol,,suicidal,High,,,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x9374035a57a9ef323199c6a1ac352c679d4208f8.sol,,suicidal,High,,,0.8.0,SWC-106
/bdata2/sc/dataset/mainnet/0x2101ba900918345003585b0a17de91570609d706.sol,,suicidal,High,,,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0xfD8f94db9915C3f3b6e6A3F244A06CCc586B07d8.sol,,suicidal,High,,,0.8.1,SWC-106
/bdata2/sc/dataset/mainnet/0x3dc9b2febb6ef9d70d9fb3fe0773305fb3eb6bf6.sol,,suicidal,High,,,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0xbaa12e5f0c7183261f0d4ba3a7c7a48526eaf016.sol,,suicidal,High,,,0.8.13,SWC-106
/bdata2/sc/dataset/mainnet/0x987a4a425190f5edfee695db77a2c8212f6df16f.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xF7fA8aF7d17D81b3d4E63538a388b56faf526BB6.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x15E2D852019De0989A82eb518687dDb00B2c2df4.sol,,suicidal,High,,,0.8.11,SWC-106
/bdata2/sc/dataset/mainnet/0x33E40873D7bF93a9562527beF67bF0f1867A697c.sol,,suicidal,High,,,0.7.4,SWC-106
/bdata2/sc/dataset/mainnet/0x0779f8f2da25f25c7c568f4abcced8d0e6d48ffc.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0xc3541f0c65d54088519999a09f40884282d5e374.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x8F9f04cD33d4480fd39b1480559EC20b4e28CE0b.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x8d2AAE6a7EB63Ba89c36e82385f096d41074Cd87.sol,,suicidal,High,,,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0x2AacffB2AbBe1F5Be717db124CCEe1B021e6E1Eb.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0xE6f1D4Eef6EA4cF5Ae53eb13549eF52849D5dCA3.sol,,suicidal,High,,,0.8.4,SWC-106
/bdata2/sc/dataset/mainnet/0xbbd3933cea86ec6ffe722f817034c469bcbaf4c4.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0x71d0ddd1f93589b2c9a3def428d79fa66e18dd1f.sol,,suicidal,High,,,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0xa2cc011e7b1baa8fc99e654e0383b691d884ca47.sol,,suicidal,High,,,v0.4.20,SWC-106
/bdata2/sc/dataset/mainnet/0x08dc9908c01b54c3c28fa56012bf0e8450adc4d8.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xa83fb84444a4d4ce942df85ed8aa666d440cd5df.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0x059854E7fb3E5E76a40479814A15Ff7087657427.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x19c630bb6d3e7c2cfe77e2a73627c9bee2db8ac5.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xA1C16E4E538A8ff0c8e7b87A7A75f60AA48C12b7.sol,,suicidal,High,,,0.8.0,SWC-106
/bdata2/sc/dataset/mainnet/0xF0B0ccED14b2d1D47C351F5Bc0B33AA79470997e.sol,,suicidal,High,,,0.8.0,SWC-106
/bdata2/sc/dataset/mainnet/0x8fc489fb4999c57c4ffb31b8df2388666797239b.sol,,suicidal,High,,,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0xbc2afc039d2bfa67d582ac181dab5be17ec91f82.sol,,suicidal,High,,,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0xc9A9f14057dEcebFc83BDd40c674B4e74F2E5602.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0xff08da5add3e994788a572643dc5a91eaec0636a.sol,,suicidal,High,,,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0xBD3e8d41874bC123fB6913a2a6c6C8984c71876c.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0xebd3a5c8b759bd0c24518e0cd25e18ccbdd724ac.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0xc4f67ffbdfd80cc8e1cceb1c4f51bac74eeda71d.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0xf982d94c1077349fe8db61ef49ef0ba7c6e11774.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xac2e5be23611c685676cb8e824303030cdb97fbb.sol,,suicidal,High,,,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0x25880982dcf61796e426280493a47a14c244368e.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x0D114dC19B393F60278D142Dca6ee6b34efbED0D.sol,,suicidal,High,,,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x940741ad6e3c25df5cd5ec7550b23a889e8ee57a.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xebf3e61a6588a16101e5f8e37b9cf3e0666745ab.sol,,suicidal,High,,,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x780b6e67925e35b98b6ff8a1b2653572af73b8f9.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x3f1973769e3a5543e8ca1e422d73481570a441a2.sol,,suicidal,High,,,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x91ab132713F5B5Ab7a26E4320c07166Cedb6B444.sol,,suicidal,High,,,0.8.4,SWC-106
/bdata2/sc/dataset/mainnet/0xf3E331Ef2E9bDa503362562A9a10bb66b4AE834f.sol,,suicidal,High,,,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0xb52511f49f3ed76ad1f77998985ee452f29ba0fd.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xc801E2cA666FDfcb43CF29B972d7f3731436E4A1.sol,,suicidal,High,,,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x08399bF60B6C28B75963bEfac2aB259c8a4d2e2a.sol,,suicidal,High,,,0.7.4,SWC-106
/bdata2/sc/dataset/mainnet/0x0d7B5C0d3BC6c1ccc6AEFaa26A084134D6f2a7Da.sol,,suicidal,High,,,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x735ba26f91e1275fa4b504649b19ef74739fe7e7.sol,,suicidal,High,,,v0.4.22,SWC-106
/bdata2/sc/dataset/mainnet/0x633d4a2a8d5f498dfbb8a9f59230f0a9d1446df4.sol,,suicidal,High,,,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x5f30dca1c90708e8b5b0b047be6b73e4bcae6238.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x97a64e9e7a2d4a2c3e810c41d8842d673d32537e.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x4e14eb4962c24c0e23643caa5dac7b336537bb84.sol,,suicidal,High,,,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0xfa1d63b87f40c92d27bfb255419c1ea8c49086de.sol,,suicidal,High,,,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x4e4478891f3e97dd79f08a0d483d3a5dffb78d45.sol,,suicidal,High,,,0.8.13,SWC-106
/bdata2/sc/dataset/mainnet/0x7bb191714f039ff944175489f07346710aff17b9.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x5c8546a7b86ba30202c09a84f5a72644a2a4f7ba.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x2a8c1742603cfa9ab2b300b6f0ffc46f49d35f32.sol,,suicidal,High,,,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x76bcE5895946Cf7B6CFd6d8c4aB2E21E821f3Eda.sol,,suicidal,High,,,0.8.12,SWC-106
/bdata2/sc/dataset/mainnet/0x0bb6ef61De7ba74C669Ee090113EEEb9Ae3be371.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0x3aB9fE3bFAAC384ECD5626543c2c5c68bb4CdfAf.sol,,suicidal,High,,,0.8.4,SWC-106
/bdata2/sc/dataset/mainnet/0xb97fd8b99d4e1ec87b0d518f6a0283b23ac10e8f.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x5Fd574abf36c6229B7AdF7f90B3EdFaeAf6fAD7c.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xdAc354Dc9F57d21682821d93f85e62628850ecbe.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x5cf3ec929aa3f5cfdb5505b04abb29ad4e98a9c0.sol,,suicidal,High,,,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x85302fcc8e5ed7e6182f65e9801dcdfed89bc52f.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xdACbda76132349024815760400Fb28d32fCB315a.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x895Bb7d784bba3D2281EDee113D34c8f97D6E840.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x8C1b04A1E727517079D2D6d4d1578f533eACB6Ac.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x70fb60eddf3cda5ad60be93483c17e6937423f28.sol,,suicidal,High,,,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x02c4e38db3d48ec40ed4db512fb7bc8fe70c9833.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0xf3319a43b922e2ee5c33fb83b8a860344d8279bb.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x7cbb6bf92a288fa3e28cb32a60e4cc0c88d8f2bf.sol,,suicidal,High,,,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x44C711794c467339EDDDAe787D94703A6B56C7FD.sol,,suicidal,High,,,0.8.11,SWC-106
/bdata2/sc/dataset/mainnet/0xb9b2b770e023bbf0b9ddae53a09e3b03ce0f685f.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x924d8d3b280c5da7cf2b303d0cbc267a0d52cd34.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0xfc440f51c020a0d2c22bf3c36f9cb13105915152.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xF928d6f153a640F23AAaB483a733316c1b58ce39.sol,,suicidal,High,,,0.8.13,SWC-106
/bdata2/sc/dataset/mainnet/0x791b38ff1efe6fd71bcfb5af1b684bc72156f589.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0xE487FcbE4FDCaD0Fa36Ff1B4ad8b8be5D1d31d87.sol,,suicidal,High,,,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0xfb5e3ae520fe4dde1d1822794c16670623839753.sol,,suicidal,High,,,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x3bcaf56923335062e8f272d011efd2e40fa42147.sol,,suicidal,High,,,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0x64d63840cfbcb5a7320c4e104b116f6aa31ce08b.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x49dBfE1C07718f27dbB7496340D20f879b6DC368.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x82515f49309101999dbb7113971e2188e1d7a4ee.sol,,suicidal,High,,,0.6.6,SWC-106
/bdata2/sc/dataset/mainnet/0x0cc938417AF3d25BB90D05cA60a9269Aa903fBC7.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x4ed184d6a9e449ecb984cb1fea7ed40db59439fd.sol,,suicidal,High,,,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x9eead2301792af12115d125c48966246e5b455a1.sol,,suicidal,High,,,v0.4.22,SWC-106
/bdata2/sc/dataset/mainnet/0x86fadbadd60424dba89280358f467f37a169ba15.sol,,suicidal,High,,,0.8.16,SWC-106
/bdata2/sc/dataset/mainnet/0xC026e634d0E837f191F0DefAE549667C01cD86D4.sol,,suicidal,High,,,0.8.4,SWC-106
