address,location,vulnerability,impact,vulnerable_elements_type,vulnerable_elements_name,compiler,SWC_ID
/bdata2/sc/dataset/mainnet/0x523630976eB6147621B5c31c781eBe2Ec2a806E0.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x10c0be5becdfafa53a2b20a987f7d55f24cb2011.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xf32Bc592629A98e0D7a7413DC1808797F05CAeFd.sol,,suicidal,High,,,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x068057ed7e9e0d074ef6f39a68278a8e4a9f8e8b.sol,,suicidal,High,,,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0xEd9938294aCF9EE52D097133CA2cAafF0C804F16.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0xC018a8074EE9F613fB3768782e97ac5C507d4765.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x5049429a983fdd74009a8700276cbeee5b79c358.sol,,suicidal,High,,,0.8.13,SWC-106
/bdata2/sc/dataset/mainnet/0x7199C3fBc0832e8798d2514eEAa88f0CE597698D.sol,,suicidal,High,,,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0xf1eae7b573b5e0cc194b54e391a1cc4dfe611bd0.sol,,suicidal,High,,,v0.4.22,SWC-106
/bdata2/sc/dataset/mainnet/0xd1b5cb3a6ea812c8c444e8d7d5692905df097c0e.sol,,suicidal,High,,,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0xf5c29f2843e79f6482f19861111a2f3540a84e7b.sol,,suicidal,High,,,0.6.6,SWC-106
/bdata2/sc/dataset/mainnet/0x4c60e311d8fba04e313f7e7b3dec61b3028726d1.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xb3EeE32cae9ecc667eB7E33B365696f79B304f0F.sol,,suicidal,High,,,0.7.4,SWC-106
/bdata2/sc/dataset/mainnet/0x43ca380243f9f96a6f490e7fed861007e324c3cf.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0x032de41b6677cf4f6a40859d50a7e986e3119284.sol,,suicidal,High,,,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x1382b4089eF395bdAFBCC7f55aC432847c9dE435.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x1bdc38bae064cad997c200bc4bd99588bf23f3ad.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x105d97ef2e723f1cfb24519bc6ff15a6d091a3f1.sol,,suicidal,High,,,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x565b1fd4DB5971ab8777dFb13CF5Ffa94C7491c6.sol,,suicidal,High,,,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xf03ecc24efec759e50f2f89fb798ff9ba1435a52.sol,,suicidal,High,,,0.8.13,SWC-106
/bdata2/sc/dataset/mainnet/0xaaF8F4ABC7AC6519c9fb06DA0c08c4aa62F36f4D.sol,,suicidal,High,,,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0xdce79709a13a3945c2c6f1575a9e07644100bea6.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0xc609b80c81d690b2ec39f70a5638fff8902a1d89.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x900448f2f4c0dc2805d1183a6f947f38d5db79ee.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xb064b32ecdf0c59d7066f44878931e6c09f9ae58.sol,,suicidal,High,,,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0xf24f5ce1b6c60077ba50906ccc1674d0b38dede9.sol,,suicidal,High,,,v0.4.13,SWC-106
/bdata2/sc/dataset/mainnet/0xcd662030bad6e50109fe85ecebd56a8af57cec4d.sol,,suicidal,High,,,0.8.13,SWC-106
/bdata2/sc/dataset/mainnet/0xf01b26626550448606de2b6e7eeda1216d9cd239.sol,,suicidal,High,,,v0.4.22,SWC-106
/bdata2/sc/dataset/mainnet/0x63fed9eb6f80f491bddbc853059414c2f8eb6028.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x6893bec04d0b7314fd90758000fc5da670c4a701.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x280e3bae59054ad274d1fc30349e819049a87d72.sol,,suicidal,High,,,0.8.11,SWC-106
/bdata2/sc/dataset/mainnet/0x29bc8ab14caa6c1f6ec9c82805ee94ccca9bde90.sol,,suicidal,High,,,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0xbc307b1dd32f61637e8a47106e1ddd1300f28405.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x88e7029a16443ef0491c5f46042d34d0c56e691f.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xe88Ab68Cd69e92294FcC3BBBD894Fb183197fA39.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0xB42b73e576Fef05b156c6D14EC16aCda3b22AC65.sol,,suicidal,High,,,0.8.0,SWC-106
/bdata2/sc/dataset/mainnet/0xF1B82cBB0b0126602C83b241b3397a97554818ed.sol,,suicidal,High,,,0.8.13,SWC-106
/bdata2/sc/dataset/mainnet/0xEb1Ef7358A9C52c488cfF20B046DEDac8807C845.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0x8634Ab5E10F39d22bF8Af7313dD9A1Bc5939Fa20.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0xd459852e273ee8bce1ea9fefa1ddc85ca8e169c3.sol,,suicidal,High,,,0.7.5,SWC-106
/bdata2/sc/dataset/mainnet/0xe75df3c68906f6adbe17e87d4e22509fde24c339.sol,,suicidal,High,,,0.4.26,SWC-106
/bdata2/sc/dataset/mainnet/0xe886BDA225fd59a6723A08a6962C54Fc722a785a.sol,,suicidal,High,,,0.8.16,SWC-106
/bdata2/sc/dataset/mainnet/0xbc421722add7ad3cf23e7bbefe709330bbfd6188.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0x2f976a5382c0c6214b3d8fe6bdc5379edd35d9d4.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x0dD1C99aC9BC48A1d482878ECC8B9760Aa1e8De2.sol,,suicidal,High,,,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0xb1a787a25f614f0c643a27877a0e8f7c363c255a.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0x72b1a3833C34D991916d104Cf351eaEc1c2E3F3d.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0x7d8c2089e764c9020452d21d48035a44510dcfd4.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0xa6c8efc52ab20281570c4c809c300454109af946.sol,,suicidal,High,,,0.8.16,SWC-106
/bdata2/sc/dataset/mainnet/0x59004a80a03dc611377866317f50988a9eefc3d7.sol,,suicidal,High,,,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x06ccd63315e43f973b45885485eba1ab3681732a.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0x11B46B435423599Bf06F2E45e2e3343756e1317e.sol,,suicidal,High,,,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0xa57f878b72a691930a95fc4949dd7e63c4e4729a.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x46993650012282c96Baa0e3623F99a2BB2b6C972.sol,,suicidal,High,,,0.7.4,SWC-106
/bdata2/sc/dataset/mainnet/0x4Ba70c8c32Cfac4967B7a6561758d2F4a6Ac3D3F.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x31FF47d5C0D669C2d31A1658e4e10D9605210289.sol,,suicidal,High,,,0.7.4,SWC-106
/bdata2/sc/dataset/mainnet/0x0033fb5561719b8b697b604466d6d39308c58191.sol,,suicidal,High,,,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0xbb1969c4363abfc53bc394b82f7cd4f24e8cf5dc.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0x31fc37ccafa5ce3986eb4ba758300a67a2283294.sol,,suicidal,High,,,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x88d4f99341de4afdd94cfb7c1c67c885b79ba6bc.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xa3cd2dd81c0115d801282f1711e9656ae2770566.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x53C57Ab46d88992e26A5fdc3208AaE0b4221BA16.sol,,suicidal,High,,,0.8.0,SWC-106
/bdata2/sc/dataset/mainnet/0x56ef98199fb28abdccd3b408885ce7168c9fa9fe.sol,,suicidal,High,,,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x841e177e2523cb1385723d99cc1920fb28b12eb5.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x212207006e5Ae344481Fa34a6F4960EB0f302Ff5.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0x6aa1990f72c53000aceff1d8934d1ca2802aa1d8.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x29d6cf436c893c7e44ea926411d5fd4dd763d9b3.sol,,suicidal,High,,,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0x4dcd68fbaa08976950a3b447194604c6288510eb.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xdba6f4fe7e8a358150fc861148c3a19b22242743.sol,,suicidal,High,,,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0x9bf79d314da6371a36ede8efd0aad1ce617ff4b1.sol,,suicidal,High,,,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0xff7a1d565ff66406639bd45482e0a7d0a82845df.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x82fb462380e526ff6b3ba09ad5d8dd1907e01330.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0x0c817D0B1378C6e9722ddF7f1DE1C9762E47C66F.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x4933D1A5f77C713aCf8dF48B82595B6b45D67775.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x8c2d1d6259afd282ada6812d040f7173d83873ef.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x86f14ef10cc13e7f618785d6f33f88208a8e6ffa.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0x05B0dc3e21A0098a7ff4604B345A90d34610bcfA.sol,,suicidal,High,,,0.8.4,SWC-106
/bdata2/sc/dataset/mainnet/0xAD67B2E5462683FE96E15b208c18E35000DABB80.sol,,suicidal,High,,,0.8.13,SWC-106
/bdata2/sc/dataset/mainnet/0xe059efcde1ffcd754d802ef70f2c41a864ef7e7d.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x0821f459bfbe966bb93ad220ece6e1bdfcadeab3.sol,,suicidal,High,,,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x7F94549eeF56af4f8D7420b8c8A674251b52B363.sol,,suicidal,High,,,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x64cbf43c40448ac0afe21a3dd3530140d3503d91.sol,,suicidal,High,,,0.6.2,SWC-106
/bdata2/sc/dataset/mainnet/0xCCb5082191bda7537bd8394971C44638a5CaA53d.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x4278f978ace505eb27565c91116427cb99fda837.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xf779e38a630067a3ba7bf848dd1cf435106e9177.sol,,suicidal,High,,,0.4.26,SWC-106
/bdata2/sc/dataset/mainnet/0xfc3c1c0550188c649f70e78787c8cd9ff9d3b8d4.sol,,suicidal,High,,,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0x246cb0FD058C4eB4c42889BAf29024DE0c264c2A.sol,,suicidal,High,,,0.8.14,SWC-106
/bdata2/sc/dataset/mainnet/0x973c2178b09225d1de3ab037d40b3f24af696255.sol,,suicidal,High,,,v0.4.22,SWC-106
/bdata2/sc/dataset/mainnet/0x4b56b693d7e2e3364b5154fd118b4d946722320f.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0x0111d8e8367e48156ccdeff6fc47ceca547a1a5b.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0xca3d09be2b8daa0579d8872c647d8cf693da7fda.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x0cD3b4b5e8cCdDdC3363a7B26f1737767Dedb345.sol,,suicidal,High,,,0.8.17,SWC-106
/bdata2/sc/dataset/mainnet/0x05dab93a76f33fdb225e0a05cafbdd41612b88b6.sol,,suicidal,High,,,v0.4.22,SWC-106
/bdata2/sc/dataset/mainnet/0x467719ad09025fcc6cf6f8311755809d45a5e5f3.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0x971e78e0C92392A4E39099835cF7E6aB535b2227.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x160bcb977cfb124fddac1f4879955887f228de35.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xee3dc775669d2415cad8b5b424e6c97ad60ebef5.sol,,suicidal,High,,,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0xf3b8ed45284a7eee12bbfc373dd40f56fee61253.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x7A811A7525928f22a2DA97e94750b94215C73E61.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0x8b71843e8aec78ec376cbb460e218646f8fa8e80.sol,,suicidal,High,,,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x656db34fd512fb22ce16bbc621c58394ebb823c4.sol,,suicidal,High,,,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0x0b71bee14c6fb53ac5d452e429d57f5020106d3e.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xf1e6b7f94bb0d70d8a19187f684e4270b0a0c989.sol,,suicidal,High,,,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x706f53175d91cf03381e31df39728c6bac352f2c.sol,,suicidal,High,,,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0x0135c9a7bff72aa26e1d105ff5000e454e4dde7a.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xb3cE7c6abF0801de81437cB94C1c8c84eA54346c.sol,,suicidal,High,,,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0xF97EadfA18A8771CC8084A34fCe441702ab085d9.sol,,suicidal,High,,,0.8.11,SWC-106
/bdata2/sc/dataset/mainnet/0x01D2A52708d0D8FC4D639F09a13AE87a2aeC4390.sol,,suicidal,High,,,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x8e5afc69f6227a3ad75ed346c8723bc62ce97123.sol,,suicidal,High,,,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x865786f2D00FB480be0E51662cECDAfc2478F483.sol,,suicidal,High,,,0.7.4,SWC-106
/bdata2/sc/dataset/mainnet/0x05f8b281410c9327a1bbf508db380fd967c31df6.sol,,suicidal,High,,,v0.4.16,SWC-106
