address,location,filepath,vulnerability,severity,column,compiler,SWC_ID
/bdata2/sc/dataset/mainnet/0xddf0d0b9914d530e0b743808249d9af901f1bd01.sol,1188,/bdata2/sc/dataset/mainnet/0xddf0d0b9914d530e0b743808249d9af901f1bd01.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xefc391aba7600da1964b9ae330e3f901d1306188.sol,892,/bdata2/sc/dataset/mainnet/0xefc391aba7600da1964b9ae330e3f901d1306188.sol,SOLIDITY_VAR,2,13,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0x7682fbf6e6bdc8d53a76604b169765037ed6d757.sol,87,/bdata2/sc/dataset/mainnet/0x7682fbf6e6bdc8d53a76604b169765037ed6d757.sol,SOLIDITY_VAR,2,12,v0.4.14,SWC-101
/bdata2/sc/dataset/mainnet/0x7682fbf6e6bdc8d53a76604b169765037ed6d757.sol,998,/bdata2/sc/dataset/mainnet/0x7682fbf6e6bdc8d53a76604b169765037ed6d757.sol,SOLIDITY_VAR,2,13,v0.4.14,SWC-101
/bdata2/sc/dataset/mainnet/0x7682fbf6e6bdc8d53a76604b169765037ed6d757.sol,1307,/bdata2/sc/dataset/mainnet/0x7682fbf6e6bdc8d53a76604b169765037ed6d757.sol,SOLIDITY_VAR,2,8,v0.4.14,SWC-101
/bdata2/sc/dataset/mainnet/0x7682fbf6e6bdc8d53a76604b169765037ed6d757.sol,1947,/bdata2/sc/dataset/mainnet/0x7682fbf6e6bdc8d53a76604b169765037ed6d757.sol,SOLIDITY_VAR,2,8,v0.4.14,SWC-101
/bdata2/sc/dataset/mainnet/0x7682fbf6e6bdc8d53a76604b169765037ed6d757.sol,1963,/bdata2/sc/dataset/mainnet/0x7682fbf6e6bdc8d53a76604b169765037ed6d757.sol,SOLIDITY_VAR,2,8,v0.4.14,SWC-101
/bdata2/sc/dataset/mainnet/0x7a2770fc68c659b0255d6d80bed82c7b0f163d6b.sol,858,/bdata2/sc/dataset/mainnet/0x7a2770fc68c659b0255d6d80bed82c7b0f163d6b.sol,SOLIDITY_VAR,2,13,v0.4.14,SWC-101
/bdata2/sc/dataset/mainnet/0x7e9e3090cbdb2414cbb4d79be7d6b94477413ced.sol,858,/bdata2/sc/dataset/mainnet/0x7e9e3090cbdb2414cbb4d79be7d6b94477413ced.sol,SOLIDITY_VAR,2,13,v0.4.14,SWC-101
/bdata2/sc/dataset/mainnet/0x1c9055f7ecc5c679b85393b970b17eefc3a8cf98.sol,393,/bdata2/sc/dataset/mainnet/0x1c9055f7ecc5c679b85393b970b17eefc3a8cf98.sol,SOLIDITY_VAR,2,4,v0.4.16,SWC-101
/bdata2/sc/dataset/mainnet/0x1c9055f7ecc5c679b85393b970b17eefc3a8cf98.sol,443,/bdata2/sc/dataset/mainnet/0x1c9055f7ecc5c679b85393b970b17eefc3a8cf98.sol,SOLIDITY_VAR,2,4,v0.4.16,SWC-101
/bdata2/sc/dataset/mainnet/0x1c9055f7ecc5c679b85393b970b17eefc3a8cf98.sol,577,/bdata2/sc/dataset/mainnet/0x1c9055f7ecc5c679b85393b970b17eefc3a8cf98.sol,SOLIDITY_VAR,2,4,v0.4.16,SWC-101
/bdata2/sc/dataset/mainnet/0x4e7a34c6c29a4741858a7ec5622cd8be21b0351b.sol,403,/bdata2/sc/dataset/mainnet/0x4e7a34c6c29a4741858a7ec5622cd8be21b0351b.sol,SOLIDITY_VAR,2,8,v0.4.15,SWC-101
/bdata2/sc/dataset/mainnet/0x4e7a34c6c29a4741858a7ec5622cd8be21b0351b.sol,449,/bdata2/sc/dataset/mainnet/0x4e7a34c6c29a4741858a7ec5622cd8be21b0351b.sol,SOLIDITY_VAR,2,8,v0.4.15,SWC-101
/bdata2/sc/dataset/mainnet/0x4e7a34c6c29a4741858a7ec5622cd8be21b0351b.sol,576,/bdata2/sc/dataset/mainnet/0x4e7a34c6c29a4741858a7ec5622cd8be21b0351b.sol,SOLIDITY_VAR,2,8,v0.4.15,SWC-101
/bdata2/sc/dataset/mainnet/0x1b332629b45136a3614fafcd927c8ea31d7cd717.sol,1382,/bdata2/sc/dataset/mainnet/0x1b332629b45136a3614fafcd927c8ea31d7cd717.sol,SOLIDITY_VAR,2,8,v0.4.25,SWC-101
/bdata2/sc/dataset/mainnet/0x1b332629b45136a3614fafcd927c8ea31d7cd717.sol,2139,/bdata2/sc/dataset/mainnet/0x1b332629b45136a3614fafcd927c8ea31d7cd717.sol,SOLIDITY_VAR,2,2,v0.4.25,SWC-101
/bdata2/sc/dataset/mainnet/0x3F500A7e3783FBd228DDB894DE2Db110eED83A5b.sol,441,/bdata2/sc/dataset/mainnet/0x3F500A7e3783FBd228DDB894DE2Db110eED83A5b.sol,SOLIDITY_VAR,2,12,v0.4.16,SWC-101
/bdata2/sc/dataset/mainnet/0xd6fe2734b9b7beb22bb62301d55c287b14c651d5.sol,157,/bdata2/sc/dataset/mainnet/0xd6fe2734b9b7beb22bb62301d55c287b14c651d5.sol,SOLIDITY_VAR,2,2,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0xd6fe2734b9b7beb22bb62301d55c287b14c651d5.sol,244,/bdata2/sc/dataset/mainnet/0xd6fe2734b9b7beb22bb62301d55c287b14c651d5.sol,SOLIDITY_VAR,2,8,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0xd6fe2734b9b7beb22bb62301d55c287b14c651d5.sol,245,/bdata2/sc/dataset/mainnet/0xd6fe2734b9b7beb22bb62301d55c287b14c651d5.sol,SOLIDITY_VAR,2,8,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0x0ccD5eA595a3E7537e471F40a4d90F88eD0cf5ec.sol,85,/bdata2/sc/dataset/mainnet/0x0ccD5eA595a3E7537e471F40a4d90F88eD0cf5ec.sol,SOLIDITY_VAR,2,8,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0x5936d34a49aaa7bbaeffba2cf7f7c191bd96477d.sol,977,/bdata2/sc/dataset/mainnet/0x5936d34a49aaa7bbaeffba2cf7f7c191bd96477d.sol,SOLIDITY_VAR,2,13,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0x5936d34a49aaa7bbaeffba2cf7f7c191bd96477d.sol,1291,/bdata2/sc/dataset/mainnet/0x5936d34a49aaa7bbaeffba2cf7f7c191bd96477d.sol,SOLIDITY_VAR,2,0,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0x716d8d76baa029479df0f0604169950153b8f268.sol,892,/bdata2/sc/dataset/mainnet/0x716d8d76baa029479df0f0604169950153b8f268.sol,SOLIDITY_VAR,2,13,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0x754614fea204097fd934dc26784d837bc884b00d.sol,302,/bdata2/sc/dataset/mainnet/0x754614fea204097fd934dc26784d837bc884b00d.sol,SOLIDITY_VAR,2,12,v0.4.17,SWC-101
/bdata2/sc/dataset/mainnet/0x162d558ac8f3b8aba5f549066ac81df4ddc912a2.sol,858,/bdata2/sc/dataset/mainnet/0x162d558ac8f3b8aba5f549066ac81df4ddc912a2.sol,SOLIDITY_VAR,2,13,v0.4.17,SWC-101
/bdata2/sc/dataset/mainnet/0x50c798C86D714F58Ac08E5BaC49A127771E93234.sol,293,/bdata2/sc/dataset/mainnet/0x50c798C86D714F58Ac08E5BaC49A127771E93234.sol,SOLIDITY_VAR,2,12,v0.4.17,SWC-101
/bdata2/sc/dataset/mainnet/0x7a2301086478efc25a51a8f2c7490d6a2dca3fb2.sol,136,/bdata2/sc/dataset/mainnet/0x7a2301086478efc25a51a8f2c7490d6a2dca3fb2.sol,SOLIDITY_VAR,2,8,v0.4.15,SWC-101
/bdata2/sc/dataset/mainnet/0xea7A3213b47099E3368F8f9A5f382540C80c2eB9.sol,161,/bdata2/sc/dataset/mainnet/0xea7A3213b47099E3368F8f9A5f382540C80c2eB9.sol,SOLIDITY_VAR,2,12,v0.4.17,SWC-101
/bdata2/sc/dataset/mainnet/0x7909f0b4a0c25f126f85e010aa573c64e5e2ebf9.sol,858,/bdata2/sc/dataset/mainnet/0x7909f0b4a0c25f126f85e010aa573c64e5e2ebf9.sol,SOLIDITY_VAR,2,13,v0.4.17,SWC-101
/bdata2/sc/dataset/mainnet/0x0869d49644ce3fd53dcbfa824b3794c0b4ae3774.sol,858,/bdata2/sc/dataset/mainnet/0x0869d49644ce3fd53dcbfa824b3794c0b4ae3774.sol,SOLIDITY_VAR,2,13,v0.4.17,SWC-101
/bdata2/sc/dataset/mainnet/0x7a18919f0b05fa5e91f3ef43afe8a72105c9d4b8.sol,97,/bdata2/sc/dataset/mainnet/0x7a18919f0b05fa5e91f3ef43afe8a72105c9d4b8.sol,SOLIDITY_VAR,2,8,v0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0xa70bbfe72a97b2bbf08fead044ae020e5c5ae76f.sol,868,/bdata2/sc/dataset/mainnet/0xa70bbfe72a97b2bbf08fead044ae020e5c5ae76f.sol,SOLIDITY_VAR,2,13,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0xd4e5a29686Bd97341Ca21bbC08e6Bc43C7655194.sol,393,/bdata2/sc/dataset/mainnet/0xd4e5a29686Bd97341Ca21bbC08e6Bc43C7655194.sol,SOLIDITY_VAR,2,4,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0xd4e5a29686Bd97341Ca21bbC08e6Bc43C7655194.sol,401,/bdata2/sc/dataset/mainnet/0xd4e5a29686Bd97341Ca21bbC08e6Bc43C7655194.sol,SOLIDITY_VAR,2,4,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0xd4e5a29686Bd97341Ca21bbC08e6Bc43C7655194.sol,449,/bdata2/sc/dataset/mainnet/0xd4e5a29686Bd97341Ca21bbC08e6Bc43C7655194.sol,SOLIDITY_VAR,2,4,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0xd4e5a29686Bd97341Ca21bbC08e6Bc43C7655194.sol,583,/bdata2/sc/dataset/mainnet/0xd4e5a29686Bd97341Ca21bbC08e6Bc43C7655194.sol,SOLIDITY_VAR,2,4,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0xF73c97245B3bE2559d01343bFFAa3e3a69F6dD3b.sol,107,/bdata2/sc/dataset/mainnet/0xF73c97245B3bE2559d01343bFFAa3e3a69F6dD3b.sol,SOLIDITY_VAR,2,5,v0.4.22,SWC-101
/bdata2/sc/dataset/mainnet/0x1D6C596bB5022A4338B6B8651f3ACd4D836EF574.sol,189,/bdata2/sc/dataset/mainnet/0x1D6C596bB5022A4338B6B8651f3ACd4D836EF574.sol,SOLIDITY_VAR,2,4,v0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0x1D6C596bB5022A4338B6B8651f3ACd4D836EF574.sol,235,/bdata2/sc/dataset/mainnet/0x1D6C596bB5022A4338B6B8651f3ACd4D836EF574.sol,SOLIDITY_VAR,2,4,v0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0x1a6128020e788ae73d58118f1b20312f5f5f780f.sol,19,/bdata2/sc/dataset/mainnet/0x1a6128020e788ae73d58118f1b20312f5f5f780f.sol,SOLIDITY_VAR,1,8,v0.4.22,SWC-101
/bdata2/sc/dataset/mainnet/0x49c2b0b29edfabee21311e7cff3a0c67da9f035e.sol,218,/bdata2/sc/dataset/mainnet/0x49c2b0b29edfabee21311e7cff3a0c67da9f035e.sol,SOLIDITY_VAR,2,8,v0.4.22,SWC-101
/bdata2/sc/dataset/mainnet/0xfd640dbe512bfcee682898869c2ffb2d13e55dca.sol,180,/bdata2/sc/dataset/mainnet/0xfd640dbe512bfcee682898869c2ffb2d13e55dca.sol,SOLIDITY_VAR,2,4,v0.4.20,SWC-101
/bdata2/sc/dataset/mainnet/0x10fc30cE7124D390B72d714Aa7613a29A353C4f7.sol,30,/bdata2/sc/dataset/mainnet/0x10fc30cE7124D390B72d714Aa7613a29A353C4f7.sol,SOLIDITY_VAR,2,8,v0.4.11,SWC-101
/bdata2/sc/dataset/mainnet/0x1776e1f26f98b1a5df9cd347953a26dd3cb46671.sol,356,/bdata2/sc/dataset/mainnet/0x1776e1f26f98b1a5df9cd347953a26dd3cb46671.sol,SOLIDITY_VAR,1,12,v0.4.11,SWC-101
/bdata2/sc/dataset/mainnet/0xba5a17c1af87193b1c2bb1d8e28b1f9ca80332fc.sol,479,/bdata2/sc/dataset/mainnet/0xba5a17c1af87193b1c2bb1d8e28b1f9ca80332fc.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xab0e07d7e104dcd5ac8eb25796de01ca2103437c.sol,217,/bdata2/sc/dataset/mainnet/0xab0e07d7e104dcd5ac8eb25796de01ca2103437c.sol,SOLIDITY_VAR,2,6,v0.4.12,SWC-101
/bdata2/sc/dataset/mainnet/0x3b1a8d3c9f80e8b97781b5b7448145d6e6955cbe.sol,906,/bdata2/sc/dataset/mainnet/0x3b1a8d3c9f80e8b97781b5b7448145d6e6955cbe.sol,SOLIDITY_VAR,2,13,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0x728781e75735dc0962df3a51d7ef47e798a7107e.sol,435,/bdata2/sc/dataset/mainnet/0x728781e75735dc0962df3a51d7ef47e798a7107e.sol,SOLIDITY_VAR,2,8,v0.4.16,SWC-101
/bdata2/sc/dataset/mainnet/0x728781e75735dc0962df3a51d7ef47e798a7107e.sol,460,/bdata2/sc/dataset/mainnet/0x728781e75735dc0962df3a51d7ef47e798a7107e.sol,SOLIDITY_VAR,2,8,v0.4.16,SWC-101
/bdata2/sc/dataset/mainnet/0x728781e75735dc0962df3a51d7ef47e798a7107e.sol,576,/bdata2/sc/dataset/mainnet/0x728781e75735dc0962df3a51d7ef47e798a7107e.sol,SOLIDITY_VAR,2,12,v0.4.16,SWC-101
/bdata2/sc/dataset/mainnet/0x663a5cA0295231B0d88afB1C557a8D8f4C1B6459.sol,864,/bdata2/sc/dataset/mainnet/0x663a5cA0295231B0d88afB1C557a8D8f4C1B6459.sol,SOLIDITY_VAR,2,13,v0.4.16,SWC-101
/bdata2/sc/dataset/mainnet/0x7e8a2e5876453ea41936c64678de81ae40522bb3.sol,958,/bdata2/sc/dataset/mainnet/0x7e8a2e5876453ea41936c64678de81ae40522bb3.sol,SOLIDITY_VAR,2,4,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x7e8a2e5876453ea41936c64678de81ae40522bb3.sol,1364,/bdata2/sc/dataset/mainnet/0x7e8a2e5876453ea41936c64678de81ae40522bb3.sol,SOLIDITY_VAR,2,4,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x7e8a2e5876453ea41936c64678de81ae40522bb3.sol,1841,/bdata2/sc/dataset/mainnet/0x7e8a2e5876453ea41936c64678de81ae40522bb3.sol,SOLIDITY_VAR,2,6,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,51,/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,52,/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,53,/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,54,/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,147,/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,SOLIDITY_VAR,2,12,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,175,/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xa211db1867e4fa5dc0dd4d8f51f177a51d054d94.sol,189,/bdata2/sc/dataset/mainnet/0xa211db1867e4fa5dc0dd4d8f51f177a51d054d94.sol,SOLIDITY_VAR,2,6,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x67e72299beaf3f59f365bb4a43e8d02bff61e176.sol,958,/bdata2/sc/dataset/mainnet/0x67e72299beaf3f59f365bb4a43e8d02bff61e176.sol,SOLIDITY_VAR,2,4,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x67e72299beaf3f59f365bb4a43e8d02bff61e176.sol,1364,/bdata2/sc/dataset/mainnet/0x67e72299beaf3f59f365bb4a43e8d02bff61e176.sol,SOLIDITY_VAR,2,4,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x6403670a03596ca2316b84595bce37d5313a2ec4.sol,958,/bdata2/sc/dataset/mainnet/0x6403670a03596ca2316b84595bce37d5313a2ec4.sol,SOLIDITY_VAR,2,4,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x6403670a03596ca2316b84595bce37d5313a2ec4.sol,1364,/bdata2/sc/dataset/mainnet/0x6403670a03596ca2316b84595bce37d5313a2ec4.sol,SOLIDITY_VAR,2,4,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x6403670a03596ca2316b84595bce37d5313a2ec4.sol,1974,/bdata2/sc/dataset/mainnet/0x6403670a03596ca2316b84595bce37d5313a2ec4.sol,SOLIDITY_VAR,2,6,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xcc862f25b2f725c0666d67774c47c63c9a3af150.sol,958,/bdata2/sc/dataset/mainnet/0xcc862f25b2f725c0666d67774c47c63c9a3af150.sol,SOLIDITY_VAR,2,4,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xcc862f25b2f725c0666d67774c47c63c9a3af150.sol,1461,/bdata2/sc/dataset/mainnet/0xcc862f25b2f725c0666d67774c47c63c9a3af150.sol,SOLIDITY_VAR,2,4,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xcc862f25b2f725c0666d67774c47c63c9a3af150.sol,1512,/bdata2/sc/dataset/mainnet/0xcc862f25b2f725c0666d67774c47c63c9a3af150.sol,SOLIDITY_VAR,2,6,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xcc862f25b2f725c0666d67774c47c63c9a3af150.sol,1555,/bdata2/sc/dataset/mainnet/0xcc862f25b2f725c0666d67774c47c63c9a3af150.sol,SOLIDITY_VAR,2,8,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xcc862f25b2f725c0666d67774c47c63c9a3af150.sol,1596,/bdata2/sc/dataset/mainnet/0xcc862f25b2f725c0666d67774c47c63c9a3af150.sol,SOLIDITY_VAR,2,6,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xcc862f25b2f725c0666d67774c47c63c9a3af150.sol,1627,/bdata2/sc/dataset/mainnet/0xcc862f25b2f725c0666d67774c47c63c9a3af150.sol,SOLIDITY_VAR,2,4,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xa52e014b3f5cc48287c2d483a3e026c32cc76e6d.sol,878,/bdata2/sc/dataset/mainnet/0xa52e014b3f5cc48287c2d483a3e026c32cc76e6d.sol,SOLIDITY_VAR,2,13,v0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0xa52e014b3f5cc48287c2d483a3e026c32cc76e6d.sol,1188,/bdata2/sc/dataset/mainnet/0xa52e014b3f5cc48287c2d483a3e026c32cc76e6d.sol,SOLIDITY_VAR,2,8,v0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0x802860878f242f3e095c5ef81e76cedf6f59033d.sol,886,/bdata2/sc/dataset/mainnet/0x802860878f242f3e095c5ef81e76cedf6f59033d.sol,SOLIDITY_VAR,2,13,0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0x802860878f242f3e095c5ef81e76cedf6f59033d.sol,1196,/bdata2/sc/dataset/mainnet/0x802860878f242f3e095c5ef81e76cedf6f59033d.sol,SOLIDITY_VAR,2,8,0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0x7c9fe4ee9702c109ad26fd02ca2d1de1ad49157e.sol,103,/bdata2/sc/dataset/mainnet/0x7c9fe4ee9702c109ad26fd02ca2d1de1ad49157e.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x7c9fe4ee9702c109ad26fd02ca2d1de1ad49157e.sol,191,/bdata2/sc/dataset/mainnet/0x7c9fe4ee9702c109ad26fd02ca2d1de1ad49157e.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x7c9fe4ee9702c109ad26fd02ca2d1de1ad49157e.sol,192,/bdata2/sc/dataset/mainnet/0x7c9fe4ee9702c109ad26fd02ca2d1de1ad49157e.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x7c9fe4ee9702c109ad26fd02ca2d1de1ad49157e.sol,236,/bdata2/sc/dataset/mainnet/0x7c9fe4ee9702c109ad26fd02ca2d1de1ad49157e.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x7c9fe4ee9702c109ad26fd02ca2d1de1ad49157e.sol,299,/bdata2/sc/dataset/mainnet/0x7c9fe4ee9702c109ad26fd02ca2d1de1ad49157e.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x0aaf8865a6cbf417e7ad51fe71fe60f1a0c192f8.sol,977,/bdata2/sc/dataset/mainnet/0x0aaf8865a6cbf417e7ad51fe71fe60f1a0c192f8.sol,SOLIDITY_VAR,2,13,v0.4.15,SWC-101
/bdata2/sc/dataset/mainnet/0x0aaf8865a6cbf417e7ad51fe71fe60f1a0c192f8.sol,1291,/bdata2/sc/dataset/mainnet/0x0aaf8865a6cbf417e7ad51fe71fe60f1a0c192f8.sol,SOLIDITY_VAR,2,0,v0.4.15,SWC-101
