address,location,filepath,vulnerability,severity,column,compiler,SWC_ID
/bdata2/sc/dataset/mainnet/0x72088c9767f55504157159fab3fa1de8d79bbe3e.sol,122,/bdata2/sc/dataset/mainnet/0x72088c9767f55504157159fab3fa1de8d79bbe3e.sol,SOLIDITY_VAR,2,2,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x72088c9767f55504157159fab3fa1de8d79bbe3e.sol,210,/bdata2/sc/dataset/mainnet/0x72088c9767f55504157159fab3fa1de8d79bbe3e.sol,SOLIDITY_VAR,2,8,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x72088c9767f55504157159fab3fa1de8d79bbe3e.sol,211,/bdata2/sc/dataset/mainnet/0x72088c9767f55504157159fab3fa1de8d79bbe3e.sol,SOLIDITY_VAR,2,8,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x72088c9767f55504157159fab3fa1de8d79bbe3e.sol,255,/bdata2/sc/dataset/mainnet/0x72088c9767f55504157159fab3fa1de8d79bbe3e.sol,SOLIDITY_VAR,2,2,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x72088c9767f55504157159fab3fa1de8d79bbe3e.sol,318,/bdata2/sc/dataset/mainnet/0x72088c9767f55504157159fab3fa1de8d79bbe3e.sol,SOLIDITY_VAR,2,8,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xf5f2459f65bf754942a67d0d133eb913281403f5.sol,123,/bdata2/sc/dataset/mainnet/0xf5f2459f65bf754942a67d0d133eb913281403f5.sol,SOLIDITY_VAR,2,16,v0.4.20,SWC-101
/bdata2/sc/dataset/mainnet/0xf5f2459f65bf754942a67d0d133eb913281403f5.sol,136,/bdata2/sc/dataset/mainnet/0xf5f2459f65bf754942a67d0d133eb913281403f5.sol,SOLIDITY_VAR,2,16,v0.4.20,SWC-101
/bdata2/sc/dataset/mainnet/0x88e2f006f55009cdcdb1985bafecf616c51c3688.sol,779,/bdata2/sc/dataset/mainnet/0x88e2f006f55009cdcdb1985bafecf616c51c3688.sol,SOLIDITY_VAR,2,8,v0.4.23,SWC-101
/bdata2/sc/dataset/mainnet/0x88e2f006f55009cdcdb1985bafecf616c51c3688.sol,863,/bdata2/sc/dataset/mainnet/0x88e2f006f55009cdcdb1985bafecf616c51c3688.sol,SOLIDITY_VAR,2,12,v0.4.23,SWC-101
/bdata2/sc/dataset/mainnet/0x6d0a44fb6a416da6efe1c192560be1bccd01f6be.sol,143,/bdata2/sc/dataset/mainnet/0x6d0a44fb6a416da6efe1c192560be1bccd01f6be.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x8e08579fa4684056f06dc70a2eec3e0438914d6f.sol,129,/bdata2/sc/dataset/mainnet/0x8e08579fa4684056f06dc70a2eec3e0438914d6f.sol,SOLIDITY_VAR,2,2,v0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0x8e08579fa4684056f06dc70a2eec3e0438914d6f.sol,217,/bdata2/sc/dataset/mainnet/0x8e08579fa4684056f06dc70a2eec3e0438914d6f.sol,SOLIDITY_VAR,2,8,v0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0x8e08579fa4684056f06dc70a2eec3e0438914d6f.sol,218,/bdata2/sc/dataset/mainnet/0x8e08579fa4684056f06dc70a2eec3e0438914d6f.sol,SOLIDITY_VAR,2,8,v0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0x8e08579fa4684056f06dc70a2eec3e0438914d6f.sol,262,/bdata2/sc/dataset/mainnet/0x8e08579fa4684056f06dc70a2eec3e0438914d6f.sol,SOLIDITY_VAR,2,2,v0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0x8e08579fa4684056f06dc70a2eec3e0438914d6f.sol,325,/bdata2/sc/dataset/mainnet/0x8e08579fa4684056f06dc70a2eec3e0438914d6f.sol,SOLIDITY_VAR,2,8,v0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0xba5a17f8ad40dc2c955d95c0547f3e6318bd72e7.sol,449,/bdata2/sc/dataset/mainnet/0xba5a17f8ad40dc2c955d95c0547f3e6318bd72e7.sol,SOLIDITY_VAR,2,8,v0.4.24,SWC-101
/bdata2/sc/dataset/mainnet/0x02b97cca6d6a5227e464b2a60ee1a580ea4f7da9.sol,864,/bdata2/sc/dataset/mainnet/0x02b97cca6d6a5227e464b2a60ee1a580ea4f7da9.sol,SOLIDITY_VAR,2,13,v0.4.16,SWC-101
/bdata2/sc/dataset/mainnet/0xdaff1F98299b12d475b4725a2635e5bA291aA651.sol,864,/bdata2/sc/dataset/mainnet/0xdaff1F98299b12d475b4725a2635e5bA291aA651.sol,SOLIDITY_VAR,2,13,v0.4.16,SWC-101
/bdata2/sc/dataset/mainnet/0x618df1b0ee2107f39c6ebe3d5bbe184f1e7e0c9f.sol,124,/bdata2/sc/dataset/mainnet/0x618df1b0ee2107f39c6ebe3d5bbe184f1e7e0c9f.sol,SOLIDITY_VAR,2,8,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0x048717ea892f23fb0126f00640e2b18072efd9d2.sol,878,/bdata2/sc/dataset/mainnet/0x048717ea892f23fb0126f00640e2b18072efd9d2.sol,SOLIDITY_VAR,2,13,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x048717ea892f23fb0126f00640e2b18072efd9d2.sol,1188,/bdata2/sc/dataset/mainnet/0x048717ea892f23fb0126f00640e2b18072efd9d2.sol,SOLIDITY_VAR,2,8,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xba5a172874698491f0e83a447c55735eccd854e3.sol,472,/bdata2/sc/dataset/mainnet/0xba5a172874698491f0e83a447c55735eccd854e3.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xdb9822bb9885d844d1986a8949fce1a4ceb5f8b6.sol,866,/bdata2/sc/dataset/mainnet/0xdb9822bb9885d844d1986a8949fce1a4ceb5f8b6.sol,SOLIDITY_VAR,2,13,v0.4.11,SWC-101
/bdata2/sc/dataset/mainnet/0x6e1be153e35f23a9c3b37991e29580e350084403.sol,892,/bdata2/sc/dataset/mainnet/0x6e1be153e35f23a9c3b37991e29580e350084403.sol,SOLIDITY_VAR,2,13,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0xffc08dd84a66775e6236e0a80ee2f340e0042f8c.sol,877,/bdata2/sc/dataset/mainnet/0xffc08dd84a66775e6236e0a80ee2f340e0042f8c.sol,SOLIDITY_VAR,2,13,v0.4.11,SWC-101
/bdata2/sc/dataset/mainnet/0x111D30967038B08d5f3b0502940f8A5df13216A7.sol,549,/bdata2/sc/dataset/mainnet/0x111D30967038B08d5f3b0502940f8A5df13216A7.sol,SOLIDITY_VAR,2,13,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x111D30967038B08d5f3b0502940f8A5df13216A7.sol,582,/bdata2/sc/dataset/mainnet/0x111D30967038B08d5f3b0502940f8A5df13216A7.sol,SOLIDITY_VAR,2,13,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xa6aef41be341fb364a432fb04a5d2bdd57546c76.sol,878,/bdata2/sc/dataset/mainnet/0xa6aef41be341fb364a432fb04a5d2bdd57546c76.sol,SOLIDITY_VAR,2,13,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0xa6aef41be341fb364a432fb04a5d2bdd57546c76.sol,1188,/bdata2/sc/dataset/mainnet/0xa6aef41be341fb364a432fb04a5d2bdd57546c76.sol,SOLIDITY_VAR,2,8,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0x81d4703c5b3499b57397c999a72f492fc681410d.sol,139,/bdata2/sc/dataset/mainnet/0x81d4703c5b3499b57397c999a72f492fc681410d.sol,SOLIDITY_VAR,2,16,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0x81d4703c5b3499b57397c999a72f492fc681410d.sol,152,/bdata2/sc/dataset/mainnet/0x81d4703c5b3499b57397c999a72f492fc681410d.sol,SOLIDITY_VAR,2,16,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0x2b48d0f08d4db22fba7259bc67e6c920509813b9.sol,843,/bdata2/sc/dataset/mainnet/0x2b48d0f08d4db22fba7259bc67e6c920509813b9.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x2b48d0f08d4db22fba7259bc67e6c920509813b9.sol,857,/bdata2/sc/dataset/mainnet/0x2b48d0f08d4db22fba7259bc67e6c920509813b9.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xe344757aea83ac838f22e757991489993e5d3760.sol,843,/bdata2/sc/dataset/mainnet/0xe344757aea83ac838f22e757991489993e5d3760.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xe344757aea83ac838f22e757991489993e5d3760.sol,857,/bdata2/sc/dataset/mainnet/0xe344757aea83ac838f22e757991489993e5d3760.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xe344757aea83ac838f22e757991489993e5d3760.sol,1070,/bdata2/sc/dataset/mainnet/0xe344757aea83ac838f22e757991489993e5d3760.sol,SOLIDITY_VAR,2,3,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x37dc39d1bf668e7747ad9a9493455b4867550b8d.sol,843,/bdata2/sc/dataset/mainnet/0x37dc39d1bf668e7747ad9a9493455b4867550b8d.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x37dc39d1bf668e7747ad9a9493455b4867550b8d.sol,857,/bdata2/sc/dataset/mainnet/0x37dc39d1bf668e7747ad9a9493455b4867550b8d.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x37dc39d1bf668e7747ad9a9493455b4867550b8d.sol,1070,/bdata2/sc/dataset/mainnet/0x37dc39d1bf668e7747ad9a9493455b4867550b8d.sol,SOLIDITY_VAR,2,3,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xda1e79b074a5500a763132c5bba56aadf564235f.sol,670,/bdata2/sc/dataset/mainnet/0xda1e79b074a5500a763132c5bba56aadf564235f.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xda1e79b074a5500a763132c5bba56aadf564235f.sol,684,/bdata2/sc/dataset/mainnet/0xda1e79b074a5500a763132c5bba56aadf564235f.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x408db62ff3bcac251c0d11368326579d01762cc5.sol,843,/bdata2/sc/dataset/mainnet/0x408db62ff3bcac251c0d11368326579d01762cc5.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x408db62ff3bcac251c0d11368326579d01762cc5.sol,857,/bdata2/sc/dataset/mainnet/0x408db62ff3bcac251c0d11368326579d01762cc5.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xf442cd93307678df57e7e879608cfa2bd4542030.sol,843,/bdata2/sc/dataset/mainnet/0xf442cd93307678df57e7e879608cfa2bd4542030.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xf442cd93307678df57e7e879608cfa2bd4542030.sol,857,/bdata2/sc/dataset/mainnet/0xf442cd93307678df57e7e879608cfa2bd4542030.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xf442cd93307678df57e7e879608cfa2bd4542030.sol,1070,/bdata2/sc/dataset/mainnet/0xf442cd93307678df57e7e879608cfa2bd4542030.sol,SOLIDITY_VAR,2,3,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xdda1a955543245213eae5aaaf05b45bc202908ac.sol,147,/bdata2/sc/dataset/mainnet/0xdda1a955543245213eae5aaaf05b45bc202908ac.sol,SOLIDITY_VAR,2,2,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xdda1a955543245213eae5aaaf05b45bc202908ac.sol,235,/bdata2/sc/dataset/mainnet/0xdda1a955543245213eae5aaaf05b45bc202908ac.sol,SOLIDITY_VAR,2,8,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xdda1a955543245213eae5aaaf05b45bc202908ac.sol,236,/bdata2/sc/dataset/mainnet/0xdda1a955543245213eae5aaaf05b45bc202908ac.sol,SOLIDITY_VAR,2,8,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xdda1a955543245213eae5aaaf05b45bc202908ac.sol,280,/bdata2/sc/dataset/mainnet/0xdda1a955543245213eae5aaaf05b45bc202908ac.sol,SOLIDITY_VAR,2,2,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0xdda1a955543245213eae5aaaf05b45bc202908ac.sol,343,/bdata2/sc/dataset/mainnet/0xdda1a955543245213eae5aaaf05b45bc202908ac.sol,SOLIDITY_VAR,2,8,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x8095ff4eea862eefead05b68a2f75f3aef7b81d0.sol,958,/bdata2/sc/dataset/mainnet/0x8095ff4eea862eefead05b68a2f75f3aef7b81d0.sol,SOLIDITY_VAR,2,4,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x8095ff4eea862eefead05b68a2f75f3aef7b81d0.sol,1364,/bdata2/sc/dataset/mainnet/0x8095ff4eea862eefead05b68a2f75f3aef7b81d0.sol,SOLIDITY_VAR,2,4,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x8095ff4eea862eefead05b68a2f75f3aef7b81d0.sol,2003,/bdata2/sc/dataset/mainnet/0x8095ff4eea862eefead05b68a2f75f3aef7b81d0.sol,SOLIDITY_VAR,2,6,v0.4.18,SWC-101
/bdata2/sc/dataset/mainnet/0x9B0E5F3278f3AD8C671795102D1FDEc336682F04.sol,139,/bdata2/sc/dataset/mainnet/0x9B0E5F3278f3AD8C671795102D1FDEc336682F04.sol,SOLIDITY_VAR,2,16,v0.4.20,SWC-101
/bdata2/sc/dataset/mainnet/0x9B0E5F3278f3AD8C671795102D1FDEc336682F04.sol,152,/bdata2/sc/dataset/mainnet/0x9B0E5F3278f3AD8C671795102D1FDEc336682F04.sol,SOLIDITY_VAR,2,16,v0.4.20,SWC-101
/bdata2/sc/dataset/mainnet/0xf284e7b147b72200c48efd4d513309b9734a8993.sol,877,/bdata2/sc/dataset/mainnet/0xf284e7b147b72200c48efd4d513309b9734a8993.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xf284e7b147b72200c48efd4d513309b9734a8993.sol,891,/bdata2/sc/dataset/mainnet/0xf284e7b147b72200c48efd4d513309b9734a8993.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xf284e7b147b72200c48efd4d513309b9734a8993.sol,1030,/bdata2/sc/dataset/mainnet/0xf284e7b147b72200c48efd4d513309b9734a8993.sol,SOLIDITY_VAR,2,3,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x57db9d1890eb580a5ba18926a7c76f7abaa1831d.sol,642,/bdata2/sc/dataset/mainnet/0x57db9d1890eb580a5ba18926a7c76f7abaa1831d.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x57db9d1890eb580a5ba18926a7c76f7abaa1831d.sol,656,/bdata2/sc/dataset/mainnet/0x57db9d1890eb580a5ba18926a7c76f7abaa1831d.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xb444b84053f7eca1c02d778f0b6fff99dd4608bb.sol,877,/bdata2/sc/dataset/mainnet/0xb444b84053f7eca1c02d778f0b6fff99dd4608bb.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xb444b84053f7eca1c02d778f0b6fff99dd4608bb.sol,891,/bdata2/sc/dataset/mainnet/0xb444b84053f7eca1c02d778f0b6fff99dd4608bb.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xb444b84053f7eca1c02d778f0b6fff99dd4608bb.sol,1030,/bdata2/sc/dataset/mainnet/0xb444b84053f7eca1c02d778f0b6fff99dd4608bb.sol,SOLIDITY_VAR,2,3,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x5fbc020c3ee08c1a6909b2927e7dcab3afce8dea.sol,877,/bdata2/sc/dataset/mainnet/0x5fbc020c3ee08c1a6909b2927e7dcab3afce8dea.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x5fbc020c3ee08c1a6909b2927e7dcab3afce8dea.sol,891,/bdata2/sc/dataset/mainnet/0x5fbc020c3ee08c1a6909b2927e7dcab3afce8dea.sol,SOLIDITY_VAR,2,2,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x5fbc020c3ee08c1a6909b2927e7dcab3afce8dea.sol,1030,/bdata2/sc/dataset/mainnet/0x5fbc020c3ee08c1a6909b2927e7dcab3afce8dea.sol,SOLIDITY_VAR,2,3,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0x0dae5dc78cc470a5e2f7c7c6b63ae7298e65853f.sol,149,/bdata2/sc/dataset/mainnet/0x0dae5dc78cc470a5e2f7c7c6b63ae7298e65853f.sol,SOLIDITY_VAR,2,8,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0xba5a17fd86bcf49b9cc0cad8d894793163e0bc53.sol,479,/bdata2/sc/dataset/mainnet/0xba5a17fd86bcf49b9cc0cad8d894793163e0bc53.sol,SOLIDITY_VAR,2,8,v0.4.19,SWC-101
/bdata2/sc/dataset/mainnet/0xb7918f9099157b1564a6a323caca438b5d2885c7.sol,481,/bdata2/sc/dataset/mainnet/0xb7918f9099157b1564a6a323caca438b5d2885c7.sol,SOLIDITY_VAR,2,8,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0xb7918f9099157b1564a6a323caca438b5d2885c7.sol,482,/bdata2/sc/dataset/mainnet/0xb7918f9099157b1564a6a323caca438b5d2885c7.sol,SOLIDITY_VAR,2,8,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0xb7918f9099157b1564a6a323caca438b5d2885c7.sol,483,/bdata2/sc/dataset/mainnet/0xb7918f9099157b1564a6a323caca438b5d2885c7.sol,SOLIDITY_VAR,2,8,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0xb7918f9099157b1564a6a323caca438b5d2885c7.sol,506,/bdata2/sc/dataset/mainnet/0xb7918f9099157b1564a6a323caca438b5d2885c7.sol,SOLIDITY_VAR,1,8,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0xe9e649c379a64a489da84783431bc79547044342.sol,469,/bdata2/sc/dataset/mainnet/0xe9e649c379a64a489da84783431bc79547044342.sol,SOLIDITY_VAR,2,8,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0xe9e649c379a64a489da84783431bc79547044342.sol,470,/bdata2/sc/dataset/mainnet/0xe9e649c379a64a489da84783431bc79547044342.sol,SOLIDITY_VAR,2,8,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0xe9e649c379a64a489da84783431bc79547044342.sol,471,/bdata2/sc/dataset/mainnet/0xe9e649c379a64a489da84783431bc79547044342.sol,SOLIDITY_VAR,2,8,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0xe9e649c379a64a489da84783431bc79547044342.sol,494,/bdata2/sc/dataset/mainnet/0xe9e649c379a64a489da84783431bc79547044342.sol,SOLIDITY_VAR,1,8,v0.4.21,SWC-101
/bdata2/sc/dataset/mainnet/0xea13bfa584e6d7e4c8409a1178805a367821e2f6.sol,843,/bdata2/sc/dataset/mainnet/0xea13bfa584e6d7e4c8409a1178805a367821e2f6.sol,SOLIDITY_VAR,2,13,v0.4.20,SWC-101
/bdata2/sc/dataset/mainnet/0xea13bfa584e6d7e4c8409a1178805a367821e2f6.sol,2004,/bdata2/sc/dataset/mainnet/0xea13bfa584e6d7e4c8409a1178805a367821e2f6.sol,SOLIDITY_VAR,2,8,v0.4.20,SWC-101
/bdata2/sc/dataset/mainnet/0xcfb7edf27b9234202135dc79dde568284aafbde5.sol,154,/bdata2/sc/dataset/mainnet/0xcfb7edf27b9234202135dc79dde568284aafbde5.sol,SOLIDITY_VAR,2,5,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0xcfb7edf27b9234202135dc79dde568284aafbde5.sol,420,/bdata2/sc/dataset/mainnet/0xcfb7edf27b9234202135dc79dde568284aafbde5.sol,SOLIDITY_VAR,2,4,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0xa9b989224ebe38b52c4ee4c071191cc0fbc05807.sol,154,/bdata2/sc/dataset/mainnet/0xa9b989224ebe38b52c4ee4c071191cc0fbc05807.sol,SOLIDITY_VAR,2,5,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0xa9b989224ebe38b52c4ee4c071191cc0fbc05807.sol,420,/bdata2/sc/dataset/mainnet/0xa9b989224ebe38b52c4ee4c071191cc0fbc05807.sol,SOLIDITY_VAR,2,4,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0x37c50fd444edfaab330436d686d7c64618bf2f4d.sol,116,/bdata2/sc/dataset/mainnet/0x37c50fd444edfaab330436d686d7c64618bf2f4d.sol,SOLIDITY_VAR,2,5,v0.4.13,SWC-101
/bdata2/sc/dataset/mainnet/0x5343f8df57fbe3130571b14ada4823e5cafc78ba.sol,116,/bdata2/sc/dataset/mainnet/0x5343f8df57fbe3130571b14ada4823e5cafc78ba.sol,SOLIDITY_VAR,2,5,v0.4.13,SWC-101
