address,location,vulnerability,information,compiler,SWC_ID
/bdata2/sc/dataset/mainnet/0x5cD02A169CfE5B0596B352547879Dd60B7033488.sol,488,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xe5fab89bdc01130c686b35540531eb1cbbae8ff3.sol,434,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xe6eee1f6915bae8a4ec92f77ab07e2fd36dff850.sol,619,KA,selfdestruct(creatorAddress);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0xb9a944dec5cf3be2a0aa392fc3318258c7c54d47.sol,564,KA,selfdestruct(msg.sender);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x76b0Ebd5141FEc9Cb5a838e95B1d73f638595BAC.sol,431,KA,selfdestruct(owner);,0.5.17,SWC-106
/bdata2/sc/dataset/mainnet/0x855835fb53183ff996aad98d356209c83b7b684a.sol,381,KA,selfdestruct(owner);,0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x0D114dC19B393F60278D142Dca6ee6b34efbED0D.sol,545,KA,selfdestruct(address(tx.origin));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x0033fb5561719b8b697b604466d6d39308c58191.sol,225,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x70ae24f65c46f3fcb9a4def6ac7f7ef11de852f8.sol,211,KA,selfdestruct(addrCommission);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xa6aef41be341fb364a432fb04a5d2bdd57546c76.sol,2415,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x5bdf949c3a74e4f78328f6ad1f3697cc8edbe1a2.sol,353,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xf32Bc592629A98e0D7a7413DC1808797F05CAeFd.sol,28,KA,selfdestruct(address(msg.sender));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0xdded75187204b1bb19debf1875ee4a7fa6ebc82c.sol,228,KA,selfdestruct(address(owner));,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0x693bb391F6E2cB3C9B8d6A261916C662f9c86A45.sol,435,KA,selfdestruct(owner);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0xde1b05266f2d05bf9216b76500583c2b7785b7e9.sol,548,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x084264c53fbdefd039af6b39e9d2bf86f7158445.sol,363,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xc45a3f5c584592ec595b630f5eca707a727abead.sol,23,KA,selfdestruct(address(msg.sender));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0xfafac683338ed169b7707cb7c0487b2cb9f81e77.sol,286,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xfafac683338ed169b7707cb7c0487b2cb9f81e77.sol,291,KA,selfdestruct(_recipient);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x78b6c25a41ad97290b1c17366bc1f22f963cb993.sol,200,KA,selfdestruct(wallet);,v0.4.22,SWC-106
/bdata2/sc/dataset/mainnet/0xb72ed33e7e42ebaf0fdd7df92b246bcb2a0ed292.sol,76,KA,suicide(msg.sender);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x901764b6430fb54c332121994ce7ba5ddebee5e9.sol,301,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x901764b6430fb54c332121994ce7ba5ddebee5e9.sol,305,KA,selfdestruct(_recipient);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x947872ad4d95e89E513d7202550A810aC1B626cC.sol,2077,KA,selfdestruct(targetAddress);,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x37800CF1Fe630efc5F2E15A2e182E5C5084861D9.sol,380,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x55fc04a73f058832b4f3498dc83ceb6e53a9e314.sol,510,KA,selfdestruct(trivial);,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0x71c2683152b632fa1d515a3df067825e2b240216.sol,261,KA,selfdestruct(owner);,v0.4.13,SWC-106
/bdata2/sc/dataset/mainnet/0x3f71c5b806c2aCFA88bd7Ae5F7f8A14121E0FcA6.sol,446,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x22cae4635528c0aaa534cac27a15755e57cf5333.sol,222,KA,selfdestruct(address(msg.sender));,0.8.1,SWC-106
/bdata2/sc/dataset/mainnet/0xc4f67ffbdfd80cc8e1cceb1c4f51bac74eeda71d.sol,619,KA,selfdestruct(address(0));,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0x5cfa2f4ff77bbd15d6415e33c16c2c85096cce4a.sol,374,KA,suicide(owner);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0x1e2e9cabb5744c314de7978c081bd57c357e000d.sol,1140,KA,selfdestruct(owner);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x4ab4710b12409af36472d1ca43d48b4c82919328.sol,167,KA,selfdestruct(owner);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0x65717fb50ee8f93827f9eeca761e108e502b255f.sol,1181,KA,selfdestruct(network);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0xc031c1efddd35cad6b8bd6d4f4be94409a672e80.sol,911,KA,selfdestruct(address(owner));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x0fd692e0d7629f169230c513a52934b70f1911bc.sol,34,KA,selfdestruct(owner);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0xb297ed15f3f1cc7ce7b4cc8084ab0830f75c812f.sol,442,KA,selfdestruct(address(OWNER_ADDRESS));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x946526f799bc7aa81ffaf0db821375e7039a2adc.sol,915,KA,selfdestruct(linkdropMaster);,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0x52a668b3b192e55ccbf611375bd021aebe0e47be.sol,1379,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xb5b933063331ed686bF0668a650e434164E637Ef.sol,1490,KA,selfdestruct(maker);,0.5.16,SWC-106
/bdata2/sc/dataset/mainnet/0xb44506dc517cd19061a94c58a524a399b0c10916.sol,39,KA,suicide(msg.sender);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x3ac0702f62f02602da70371d83455b45c754bf07.sol,229,KA,selfdestruct(FAVOREE);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xeac235111c95a8efd676719d406fc83f20a0c5a6.sol,425,KA,selfdestruct(address(dev));,0.8.6,SWC-106
/bdata2/sc/dataset/mainnet/0x735ba26f91e1275fa4b504649b19ef74739fe7e7.sol,94,KA,selfdestruct(winner.winner);,v0.4.22,SWC-106
/bdata2/sc/dataset/mainnet/0x7a75aa506757d86d16a93bae7175b0607a16bf99.sol,404,KA,selfdestruct(address(this));,v0.5.2,SWC-106
/bdata2/sc/dataset/mainnet/0x939dcad6a3d1feacccb60af90876d904468cbf66.sol,486,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x37FC940Be30e11d578243dEBea4f9B950E22aC99.sol,362,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x11B46B435423599Bf06F2E45e2e3343756e1317e.sol,34,KA,selfdestruct(wallet);,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0x97a64e9e7a2d4a2c3e810c41d8842d673d32537e.sol,558,KA,selfdestruct(msg.sender);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xb019ed7fc2fe1e6c57e438c94799af02dee0e22d.sol,69,KA,suicide(msg.sender);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x2d04a81798ec74de48e09e3fd43ca41757d33e6a.sol,65,KA,selfdestruct(owner);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x2d04a81798ec74de48e09e3fd43ca41757d33e6a.sol,68,KA,selfdestruct(_recipient);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x4f3afec4e5a3f2a6a1a411def7d7dfe50ee057bf.sol,64,KA,selfdestruct(_owner_of_contract_resolver);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0xf3319a43b922e2ee5c33fb83b8a860344d8279bb.sol,82,KA,selfdestruct(organizer);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xc71113e9122465e8bcd42123f840df99abaf29f1.sol,464,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x3dc9b2febb6ef9d70d9fb3fe0773305fb3eb6bf6.sol,38,KA,selfdestruct(wallet);,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0xad27350da7b4cddb81d3b3d0adb3402957daa4eb.sol,136,KA,selfdestruct(ownerPayable);,0.7.5,SWC-106
/bdata2/sc/dataset/mainnet/0xa0fefbecb3f5c36b683d03f280f2294e4b0eb5f4.sol,136,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xA250D449e8246B0be1ecF66E21bB98678448DEF5.sol,694,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x7d9157a022a263efd34c867fd261235d45b48453.sol,726,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x3a93709ae852cde3ce184cf6681ab88826784670.sol,271,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xad0528aa8ffefb94a22c24720a431822591c1d38.sol,428,KA,selfdestruct(msg.sender);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x03cc90f24c23c9f766902917c32411417c28db92.sol,380,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x53f2F1030DE3F1361651877149bE22c341743f14.sol,145,KA,selfdestruct(address(msg.sender));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x99dA01230F505df9EF9987F8529D875E954B0A81.sol,301,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x59004a80a03dc611377866317f50988a9eefc3d7.sol,225,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x795a89f6d4e97a959fe81aa22772441323783479.sol,461,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xc39ddba031d014bfc1e3b6158842ffb43f8d47e9.sol,992,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x75e494f8a92ad1daa4fd6e78cbac33f84c2f25b9.sol,62,KA,selfdestruct(owner);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0x6b3f4a5f004c5935166577b61725a2bab76dadf7.sol,260,KA,selfdestruct(mainWallet);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x3e8b248664266285b4ee75bf6114e9dc987ce5a7.sol,145,KA,selfdestruct(msg.sender);,0.5.17,SWC-106
/bdata2/sc/dataset/mainnet/0x72600b6ca8f1d43234b56acd1ecf715d29824049.sol,194,KA,selfdestruct(owner);,0.5.10,SWC-106
/bdata2/sc/dataset/mainnet/0x82fb462380e526ff6b3ba09ad5d8dd1907e01330.sol,1072,KA,selfdestruct(address(msg.sender));,0.8.9,SWC-106
/bdata2/sc/dataset/mainnet/0x8dd65feaf6b1d2c3bd66a8b195f94b7abe357199.sol,365,KA,selfdestruct(owner);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x20e3f40009206779a791c55929b4988231261500.sol,564,KA,selfdestruct(msg.sender);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x08dc9908c01b54c3c28fa56012bf0e8450adc4d8.sol,87,KA,selfdestruct(_to);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x66e9aeedc17558cfc97b6734600b7a835f8e7ceb.sol,301,KA,selfdestruct(owner);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x2dbfafd20f56213b75cf5c32a922b12d60de68ca.sol,158,KA,selfdestruct(owner);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x1ca6a09e02480be25c10284372cd21fde7d35a79.sol,554,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x99eec5172b0b0eb20af41bb7999f4143fa323bda.sol,25,KA,suicide(creator);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0xa03b5ea89ede664ccb3b4a49c5b25f6a4658e174.sol,73,KA,suicide(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x7F94549eeF56af4f8D7420b8c8A674251b52B363.sol,260,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x96966F00bF7693551e11ED91a904651A1Ca66c8e.sol,301,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x624a2b6c4571ba0be7e28a189880cd6c74227e96.sol,395,KA,selfdestruct(_to);,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xd1ceeee6b94de402e14f24de0871580917ede8a7.sol,172,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x481F56994c8B562fdf67890E86C66d55D8AD6281.sol,1402,KA,selfdestruct(sender);,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x6a20d74106f28ad19c60115917ff363ad71f525f.sol,1104,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xc2065c868006cc417b8d604874e47d58937f4f39.sol,158,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x6cfc4e1f8058c0fa8b71d0463f300e5fa9ca38f1.sol,491,KA,selfdestruct(owner);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0xa8bcd424a65c3667b7527724ec43ade5e71bf62b.sol,137,KA,selfdestruct(msg.sender);,v0.4.13,SWC-106
/bdata2/sc/dataset/mainnet/0xee3dc775669d2415cad8b5b424e6c97ad60ebef5.sol,225,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x54e96d609b183196de657fc7380032a96f27f384.sol,180,KA,selfdestruct(addr);,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0xd9894dd6e8d4f823bd8bcd1e8a871a295b1cfb07.sol,734,KA,selfdestruct(getOwner());,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x253526a4c4da7f77166033481f14ccc2ca18a606.sol,65,KA,selfdestruct(owner);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0xea8b30b0bf4aefb965a8fdf0ccacafd17ad740ad.sol,221,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x77599dabd93aa3169ff10170616d7c3d060193a0.sol,82,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x77599dabd93aa3169ff10170616d7c3d060193a0.sol,86,KA,selfdestruct(_recipient);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xa0a907b90ffeda1326234d612d0cc2e63402d22b.sol,131,KA,selfdestruct(addr);,0.8.3,SWC-106
/bdata2/sc/dataset/mainnet/0x0af02d90d359a4628ace226df184c3e8b4b816ff.sol,384,KA,selfdestruct(msg.sender);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xbdaed67214641b7eda3bf8d7431c3ae5fc46f466.sol,334,KA,selfdestruct(msg.sender);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xe83d5fb2c60b3a2597452e248cf7b2f52a7e731e.sol,437,KA,selfdestruct(address(msg.sender));,0.8.0,SWC-106
/bdata2/sc/dataset/mainnet/0x5d84827b41abefd47af454f77227dab4895c47a9.sol,605,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xc0ADF1CCc703A0a3393892600883A1A91a4E38de.sol,340,KA,selfdestruct(owner);,v0.4.14,SWC-106
/bdata2/sc/dataset/mainnet/0x99e495438e3c94d48cbd9582e421f446a1ead7b8.sol,59,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x22525935cb0f5c27ae025fe5a403bc7a0eb9c857.sol,581,KA,selfdestruct(address(owner()));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x86eca72df81ae76aff0deec01521154f33147e46.sol,726,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x84b773b0a8b2f6f5f0b5d93087414dcf888383d0.sol,39,KA,suicide(msg.sender);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x4dcd68fbaa08976950a3b447194604c6288510eb.sol,308,KA,selfdestruct(vault);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x1231d62a583ad4c9a006ab81b44d3521e1fd6be7.sol,78,KA,selfdestruct(address(msg.sender));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x92e8913a859a553e6c8c6d659ba04e2bf835d83b.sol,2238,KA,suicide(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x218c9175d310e4d111fca8f0a29f9fe46f528e8d.sol,563,KA,selfdestruct(beneficiary);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xeb914da749340266ac474f930c65c2ed4df89922.sol,301,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xeb914da749340266ac474f930c65c2ed4df89922.sol,305,KA,selfdestruct(_recipient);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x16faef437179beedcde3fedbba4d85b89a19495a.sol,1428,KA,selfdestruct(_msgSender());,0.5.17,SWC-106
/bdata2/sc/dataset/mainnet/0xdd5dc6054aa77f21f6f4cee520320f1ef200991f.sol,365,KA,suicide(owner);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0xbff8c925757009c2b0d295f0891c3eb27be78268.sol,469,KA,selfdestruct(adminAddress);,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0x87fB4C39f873aEFa0889521eF7BCEbD02E4311c4.sol,145,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x6ee4d5d2dec16454b53c6697b6a5f672935a765f.sol,67,KA,suicide(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x2b684e8905a850a91f5eea913a19dae3926a6703.sol,366,KA,selfdestruct(owner);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0xe344757aea83ac838f22e757991489993e5d3760.sol,110,KA,selfdestruct(ownerAddress);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0xa3cd2dd81c0115d801282f1711e9656ae2770566.sol,819,KA,selfdestruct(withdraw_to);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xc86b8615fe5262fe2f159ee72247eed5973e6fd0.sol,361,KA,selfdestruct(address(owner));,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0xfc3c1c0550188c649f70e78787c8cd9ff9d3b8d4.sol,161,KA,selfdestruct(destination);,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0x1e5e75c5e30a40d28ddca7e4ee0ba6bb9b8405f5.sol,378,KA,selfdestruct(owner);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0xfd6ecfe1cc8cc5a0e49961b34c20ba6577c60df8.sol,17,KA,selfdestruct(Owner);,v0.4.17,SWC-106
/bdata2/sc/dataset/mainnet/0xf24f5ce1b6c60077ba50906ccc1674d0b38dede9.sol,39,KA,selfdestruct(x);,v0.4.13,SWC-106
/bdata2/sc/dataset/mainnet/0x9f352d623371eda3a28f9d9c8ca73a5124f2d9fc.sol,309,KA,selfdestruct(compositionAddress);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x8A624fD7C679E9bc9c69bf4aD792c3F625961006.sol,94,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x44165e41f7b3ad798bf4d80b380601ce2ea901f4.sol,39,KA,suicide(msg.sender);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x009109AB7b8CAFf748cdA2F272F36043528Bef2C.sol,362,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x75f97d98eb49989f9af40c49a7a1eb32767214f5.sol,83,KA,selfdestruct(owner);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0x940741ad6e3c25df5cd5ec7550b23a889e8ee57a.sol,503,KA,selfdestruct(msg.sender);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xD78E5D95A28a67F7851b0a94505790813A92E405.sol,362,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x9e7145b72abf1d77d5ecd8c2f57e2a518a2e4195.sol,351,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xfa1d63b87f40c92d27bfb255419c1ea8c49086de.sol,225,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x1040C6Fe8420A85697b03c28ADD9C105bCF3edA8.sol,1006,KA,selfdestruct(creator);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xa9Ca5559cCF6F1Fc946e7dB2a85F6732Bf16D72D.sol,41,KA,selfdestruct(owner);,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0xa57A1377dF22F3e6d9a520943E96FB3ccD2209BC.sol,34,KA,selfdestruct(owner);,v0.4.15,SWC-106
