address,location,vulnerability,information,compiler,SWC_ID
/bdata2/sc/dataset/mainnet/0xc4940069140142236D4065b866018f7b2BeC77fD.sol,65,KA,selfdestruct(dest);,0.6.11,SWC-106
/bdata2/sc/dataset/mainnet/0x0d49b24f068a9a3ef60576c7a915ffd6844d6fdd.sol,213,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xeac616ebc90cc704ec40f8eb1cd65f8fe7b6811f.sol,425,KA,selfdestruct(address(dev));,0.8.6,SWC-106
/bdata2/sc/dataset/mainnet/0x7d8c2089e764c9020452d21d48035a44510dcfd4.sol,2007,KA,selfdestruct(address(0));,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0xE86C98C75450075d096580f843FCd67a858fFd5f.sol,795,KA,selfdestruct(msg.sender);,v0.4.12,SWC-106
/bdata2/sc/dataset/mainnet/0xf0a0116885943f5466cb50ed8cf50b15b3d45801.sol,158,KA,selfdestruct(owner);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0xbc2afc039d2bfa67d582ac181dab5be17ec91f82.sol,1926,KA,selfdestruct(msg.sender);,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0xe4889fa16ba797a8a51196ec9389e4764576deae.sol,152,KA,selfdestruct(msg.sender);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x01e15429fedbc08dec25e127df09b4af17167f5e.sol,545,KA,selfdestruct(recipient);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xa2cc011e7b1baa8fc99e654e0383b691d884ca47.sol,96,KA,selfdestruct(address(this));,v0.4.20,SWC-106
/bdata2/sc/dataset/mainnet/0x1500770ed4b47ad5016bba98c8a7105b17c06fdb.sol,468,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xb9b971f5c1434d8d28e07a309a2ed421230bf21a.sol,80,KA,selfdestruct(owner);,v0.4.17,SWC-106
/bdata2/sc/dataset/mainnet/0x35e7bbb36227d43dda6caa301c0294e35477d597.sol,296,KA,selfdestruct(msg.sender);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xe1bf5a6123c68A63c5f714dF2898f8Ca7c8854C1.sol,17,KA,selfdestruct(God);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xeafd8b734e32aec64c4b445e9da401427ef63a3a.sol,180,KA,selfdestruct(addr);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xfe878b9e30eaf414fcb6c4d89e3df8a7e094ee4a.sol,69,KA,suicide(msg.sender);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x47e211619a9dbd91c3a9ab4be3b36a1bd60cb344.sol,344,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xa9e3440d5c64e99c77410ec4b15746b835add59e.sol,1295,KA,selfdestruct(ceoAddress);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xa9e3440d5c64e99c77410ec4b15746b835add59e.sol,1306,KA,selfdestruct(storageOwner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xc15e89f2149bcc0cbd5fb204c9e77fe878f1e9b2.sol,608,KA,selfdestruct(address(tokenOwner));,0.8.4,SWC-106
/bdata2/sc/dataset/mainnet/0x645A90D222D46139d72477F1d41a3c970a2880f4.sol,777,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xdc47e1a1147522b5024ed29c82301bcbfda90849.sol,449,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x19aabfec2084e0147b7416f70ee8e759c38ff9fa.sol,216,KA,selfdestruct(msg.sender);,0.4.26,SWC-106
/bdata2/sc/dataset/mainnet/0x0A3238c9F12bd5ee2f9154BFFd3878c5b4078493.sol,179,KA,selfdestruct(withdrawalAddress);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x9b3554e6fc4f81531f6d43b611258bd1058ef6d5.sol,85,KA,selfdestruct(msg.sender);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xff08da5add3e994788a572643dc5a91eaec0636a.sol,18,KA,selfdestruct(address(address(102819361987551026757211280075665993549003869320)));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x55aa33f42d79dbd3f1885b410e4796d641549bc3.sol,464,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xfc91c862dbed337369015f5b244bee027fb135e4.sol,137,KA,selfdestruct(msg.sender);,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xed5bb8204d60aaea47b2d7e95fce0eb3c47a65a2.sol,722,KA,selfdestruct(address(owner()));,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0x6ab36640474e10e27ed86fb009a488f68a5f269d.sol,562,KA,selfdestruct(msg.sender);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xbd2ed3e85faa3433c068c7b3f9c8c7d839ce88d7.sol,573,KA,selfdestruct(owner);,v0.4.17,SWC-106
/bdata2/sc/dataset/mainnet/0x8e4254c212c521c5f88a1f039338e067a06b1dfa.sol,1707,KA,selfdestruct(_recipient);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x870ed69ed12430c6a3d4abdb30c7eeb1918c62b1.sol,65,KA,selfdestruct(owner);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0x139d9397274bb9e2c29a9aa8aa0b5874d30d62e3.sol,369,KA,selfdestruct(owner);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x139d9397274bb9e2c29a9aa8aa0b5874d30d62e3.sol,373,KA,selfdestruct(_recipient);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x85d3addef1a2b104edb5c1e9475b6d5496fd5138.sol,489,KA,suicide(owner);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0xfea15f60f4bb409c77a798e2611dca661bece942.sol,420,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x0a25400e0b185077bd0d52a1cac7e46e38aa585e.sol,236,KA,selfdestruct(owner);,v0.4.17,SWC-106
/bdata2/sc/dataset/mainnet/0x0a25400e0b185077bd0d52a1cac7e46e38aa585e.sol,409,KA,selfdestruct(owner);,v0.4.17,SWC-106
/bdata2/sc/dataset/mainnet/0x168848b7ec6c61bd452ee6e74ae85b07cc3b8d17.sol,426,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xde2667febd1499b698a15de4a01b991a30afae59.sol,917,KA,selfdestruct(address(msg.sender));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x62712b94ef00e75614dc4f7a9f1d78e49e929a3a.sol,560,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x0a1524bfbb8905de0a3b15bdf8d678e7fb9c8c68.sol,301,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0xcf3a1ba564180b2e583da7ef03d1a40b539c3b3c.sol,91,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xa6303bb076a1ff08df3cf00212cdc01500ff13fe.sol,677,KA,selfdestruct(to);,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0x1f37e131d1127de0e112fc96d5fa53ebe6f82177.sol,36,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x6f8544edb3f513845135b0efa907f4b6b9c2c92e.sol,742,KA,selfdestruct(owner);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0xd8625ada877773b76636a1c8519c5f9e3be6e243.sol,415,KA,selfdestruct(address(msg.sender));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x8fc489fb4999c57c4ffb31b8df2388666797239b.sol,334,KA,selfdestruct(_to);,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0x543e9c99addfc7c6fa158359019fd8f530334396.sol,262,KA,selfdestruct(owner);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x9eead2301792af12115d125c48966246e5b455a1.sol,184,KA,selfdestruct(burn);,v0.4.22,SWC-106
/bdata2/sc/dataset/mainnet/0x772932a7093f5f3fba00a9339abf01c47a660499.sol,212,KA,selfdestruct(contractOwner);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0xcb4fc459c926e5e10b698009f6f3c1ed658faef7.sol,47,KA,selfdestruct(owner);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x706f53175d91cf03381e31df39728c6bac352f2c.sol,3443,KA,selfdestruct(address(0));,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0x5a13fb126ff58a66e09b79de8777d3f62d4e7161.sol,158,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x04fd2dc8979d92bba530fd78be5296adc6ed5d43.sol,344,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0xd1ceeeef70c61da45800bd81be3352160ad72f2a.sol,115,KA,selfdestruct(owner);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0xd1b5cb3a6ea812c8c444e8d7d5692905df097c0e.sol,387,KA,selfdestruct(creator);,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0x84C11db586E28544C64f31D8836f07703aF2e141.sol,83,KA,selfdestruct(owner);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0x2fe468219e40b732ee43dc5c1d6295bd796e5705.sol,680,KA,selfdestruct(terminator);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x179d2b800fa10cca26f8901707120dbae20641cc.sol,325,KA,selfdestruct(owner);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0xff31e3921f5bef7dcea1b01c9f7ed1153beddfdd.sol,290,KA,selfdestruct(msg.sender);,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0x6467a24950451b3abd6654fb6d8ae01635dcfe00.sol,404,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x8ad5b423096548ff65f4fc3c8bca404dea8c66eb.sol,169,KA,selfdestruct(_owner_of_contract_resolver);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x85e330f4d168003a0a65ffc3a96ecbb9634415ed.sol,436,KA,selfdestruct(_profitOwner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x633d4a2a8d5f498dfbb8a9f59230f0a9d1446df4.sol,225,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0xb2f6ebe8e606e7b18c78b19a3c5969618fa599da.sol,156,KA,selfdestruct(owner);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0xffc42ae9681e962b27f525e771e6087790b5f281.sol,417,KA,selfdestruct(address(dev));,0.8.6,SWC-106
/bdata2/sc/dataset/mainnet/0x8b71843e8aec78ec376cbb460e218646f8fa8e80.sol,30,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x6a61363243Cad1BE5caaE5e53284520592deB154.sol,362,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xb231ff33933f21a24D47C6C805e2602beeaED054.sol,362,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xd72ead482b15197b99f74d846e8180d7f33670df.sol,1129,KA,suicide(msg.sender);,v0.4.13,SWC-106
/bdata2/sc/dataset/mainnet/0xe888a087c17dcb8fa0a7fc8637803c2f7eac4725.sol,968,KA,selfdestruct(address(msg.sender));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x7cfcf4d781de39588ca516565134da4aee71f94d.sol,2234,KA,suicide(owner);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0xF8A0bDe589196D06a65cf355e4f261F97c5C51bF.sol,302,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x20d7d4b07a2dcefe1bd99ac11eae2f5a8218e454.sol,257,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x20d7d4b07a2dcefe1bd99ac11eae2f5a8218e454.sol,391,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x19c630bb6d3e7c2cfe77e2a73627c9bee2db8ac5.sol,9,KA,selfdestruct(address(this));,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xa8c63267e09f1b4efc9f934ad81c09e021fc8103.sol,463,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xD4afcB8b5843f66ccbd3ef9a9a3f41fb1003AdBf.sol,1582,KA,selfdestruct(sender);,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x04bce25a045accf8d04e73d5a4cfbee943a51869.sol,27,KA,selfdestruct(Owner);,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0xc2224DE884C53a1ebd722FFeee1a5651ceb69497.sol,1251,KA,selfdestruct(address(msg.sender));,0.8.4,SWC-106
/bdata2/sc/dataset/mainnet/0x36995d4e1ab6ee76aa55f16736fc85ec6e7b6c1d.sol,283,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x860d555646584407f2041803920b1d5e1ff043c3.sol,273,KA,selfdestruct(owner);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x3b5e4a0fb5d176b8c183fd9409b474de12ceaf79.sol,374,KA,selfdestruct(address(msg.sender));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x59e02a1cbdfb7a150b877b8730885a99c0dc9e1f.sol,55,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x153b61f2f26fdff3745f611f884ae899992ca7d9.sol,628,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xbbd3933cea86ec6ffe722f817034c469bcbaf4c4.sol,2005,KA,selfdestruct(address(0));,0.5.15,SWC-106
/bdata2/sc/dataset/mainnet/0xdB36B8f25bB1f289d97aeE8f87BAcCaC58fA8883.sol,519,KA,selfdestruct(beneficiary);,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0xd87eaad7afb256c69526a490f402a658f12246fd.sol,44,KA,selfdestruct(rouletteOwner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xd3a97d46fd0c28a5a035a4e0813afe7c2c1376bd.sol,171,KA,selfdestruct(owner);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0xdfc8ecb515c0bb72de8bcbe0cb7a2d84b65c8027.sol,514,KA,selfdestruct(owner);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x8e5afc69f6227a3ad75ed346c8723bc62ce97123.sol,483,KA,selfdestruct(msg.sender);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0xCcf4b96407BEF25D7df1c95045CCF64950e73E97.sol,362,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xaa3bd96ae16e7f804fc401c9b8cd1a8b95ee98da.sol,464,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x8f5175be10fb6a709eb3ebaaf19e794a8c3f2ae5.sol,104,KA,suicide(msg.sender);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0xF771Cd3EA4AfBb55e1b2b85E3B9E2388F0Fd43B8.sol,104,KA,selfdestruct(owner);,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0xf982d94c1077349fe8db61ef49ef0ba7c6e11774.sol,147,KA,selfdestruct(address(0));,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x3d2B62aD28A7A11824Db8d64D170843e3b89F6Ec.sol,449,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x99b0d4cb34648486690db55288667472eeba6a1d.sol,643,KA,selfdestruct(creatorAddress);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0xFEb82445aEaA675D59A43CD5833f5A6807f97ea2.sol,362,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xdACbda76132349024815760400Fb28d32fCB315a.sol,1478,KA,selfdestruct(sender);,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x50e08820982a88bd28fc3bbb569971028db4e091.sol,661,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xc3dc9479271fa6bea6448eac133468bd613e7276.sol,183,KA,selfdestruct(withdrawalAddress);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xf54ceed7de1a6d3bd0d285617ec64047ad0ef29c.sol,331,KA,selfdestruct(owner);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xabeed8e3f3e5e9862c2b500dfbe3c8d0e82489e5.sol,434,KA,selfdestruct(owner);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0x70fb60eddf3cda5ad60be93483c17e6937423f28.sol,69,KA,selfdestruct(address(ownerInfo));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x2916e6412ad4f67ebbf9f597b8c15cc665826a36.sol,76,KA,suicide(msg.sender);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0xf9a1ba0b8939be95d3cb2cfbad075fbe9944bf03.sol,12,KA,selfdestruct(owner);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0xa58ff9e3ba8e1c271a803ace866483ebac80dcf6.sol,660,KA,selfdestruct(address(msg.sender));,0.8.7,SWC-106
/bdata2/sc/dataset/mainnet/0x1c6664f603bdd77aacfd50edcbb5ccbd12c564ec.sol,258,KA,selfdestruct(owner);,v0.4.20,SWC-106
/bdata2/sc/dataset/mainnet/0xa7dd95d9978dde794eae5233889f1ffebcdc9914.sol,1371,KA,suicide(_to);,v0.4.11,SWC-106
/bdata2/sc/dataset/mainnet/0x2a8c1742603cfa9ab2b300b6f0ffc46f49d35f32.sol,7,KA,selfdestruct(msg.sender);,v0.4.23,SWC-106
/bdata2/sc/dataset/mainnet/0x1f22890c166b30ce8769b7b55354064c254e063f.sol,463,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0x102580c6308a4ec4708c8241bd29d1c02e1f9a2d.sol,301,KA,selfdestruct(owner);,v0.4.16,SWC-106
/bdata2/sc/dataset/mainnet/0x925b0c0663aaef2c6f603ad8b992a15ada83f1cc.sol,463,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xde9b79e50af7419e0e5993dc25c96bb39b8a77ca.sol,97,KA,suicide(msg.sender);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x8cda51bb0d7e03252d554ba5bbb9254f3deb8441.sol,726,KA,selfdestruct(address(msg.sender));,0.7.6,SWC-106
/bdata2/sc/dataset/mainnet/0xea13bfa584e6d7e4c8409a1178805a367821e2f6.sol,2070,KA,selfdestruct(recipient);,v0.4.20,SWC-106
/bdata2/sc/dataset/mainnet/0xc2ce04e2fb4dd20964b4410fce718b95963a1587.sol,339,KA,selfdestruct(address(owner));,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0x89511b8f617f5bd915d447e5f4ef3a04624550c0.sol,590,KA,selfdestruct(address(owner()));,0.6.12,SWC-106
/bdata2/sc/dataset/mainnet/0xd459852e273ee8bce1ea9fefa1ddc85ca8e169c3.sol,869,KA,selfdestruct(msg.sender);,0.7.5,SWC-106
/bdata2/sc/dataset/mainnet/0xA4F902f57Fd9FFcedF4dE6cF7EbC86ea9F76B5d1.sol,343,KA,selfdestruct(etheraffle);,v0.4.15,SWC-106
/bdata2/sc/dataset/mainnet/0x927043a6e64ef753a8158b75fca891fc5eee2401.sol,185,KA,selfdestruct(_getOwner());,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0x927043a6e64ef753a8158b75fca891fc5eee2401.sol,189,KA,selfdestruct(_recipient);,v0.4.25,SWC-106
/bdata2/sc/dataset/mainnet/0x54df6e2D8f0E9a015Bf804b64ed8e9BAd6ccbaca.sol,470,KA,selfdestruct(addr);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0xcb5746934af00b71bae5e9c342e4986c9152ff7e.sol,418,KA,selfdestruct(address(msg.sender));,0.8.0,SWC-106
/bdata2/sc/dataset/mainnet/0x0dD1C99aC9BC48A1d482878ECC8B9760Aa1e8De2.sol,890,KA,selfdestruct(owner);,v0.4.18,SWC-106
/bdata2/sc/dataset/mainnet/0xe37f56c902e0604e72117eaa4fe0b4eafbbaab5d.sol,344,KA,selfdestruct(owner);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x4295c72c58fdcd02b626c6453c6c29e217077211.sol,314,KA,selfdestruct(msg.sender);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x2c84c27f3b36900b0c599a57e358e9f7ab77f869.sol,89,KA,selfdestruct(owner);,v0.4.21,SWC-106
/bdata2/sc/dataset/mainnet/0x63c30c6a200963dd36dbcc82423a075e587d41d9.sol,199,KA,selfdestruct(T_BN_K___a);,v0.4.24,SWC-106
/bdata2/sc/dataset/mainnet/0x3b8682acc08584d2cbdda4431b891d0323c24b56.sol,375,KA,selfdestruct(owner);,v0.4.20,SWC-106
/bdata2/sc/dataset/mainnet/0xd8B1718F4F18D929D52AeE79beE3f17d70003e0D.sol,1658,KA,selfdestruct(address(msg.sender));,0.8.10,SWC-106
/bdata2/sc/dataset/mainnet/0x34bd7814bfef669936f05e355abd882acfc569b2.sol,60,KA,selfdestruct(owner);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x34bd7814bfef669936f05e355abd882acfc569b2.sol,64,KA,selfdestruct(_recipient);,v0.4.19,SWC-106
/bdata2/sc/dataset/mainnet/0x43ca380243f9f96a6f490e7fed861007e324c3cf.sol,2035,KA,selfdestruct(address(0));,0.5.15,SWC-106
