Tools,URL,Paper,Approach,Selected,C1,C2,C3,C4,(86) Ethereum Smart Contract Analysis Tools: A Systematic Review,(42) Empirical Review of Smart Contract and DeFi Security: Vulnerability Detection and Automated Repair,"(35) Empirical Review of Automated Analysis Tools on 47,587 Ethereum Smart Contracts","(26) A systematic literature review of blockchain and smart contract development: Techniques, tools, and open challenges",(25) Verification of smart contracts: A survey,(27) A Survey of Tools for Analyzing Ethereum Smart Contracts,(3) Evaluation of Contemporary Smart Contract Analysis Tools,(5) Turn the Rudder: A Beacon of Reentrancy Detection for Smart Contracts on Ethereum,(12) An Analysis of Important Factors Affecting the Success of Blockchain Smart Contract Security Vulnerability Scanning Tools,(27) Empirical Evaluation of Smart Contract Testing: What Is the Best Choice?,(27) Detection of Vulnerabilities of Blockchain Smart Contracts,(140) Review of Automated Vulnerability Analysis of Smart Contracts on Ethereum,,(14) Towards Safer Smart Contracts: A Survey of Languages and Verification Methods.,(3) Testing Ethereum Smart Contracts: A Comparison of Symbolic Analysis and Fuzz Testing Tools.,(4) Technical Usability Assessment of Security Analysis Tools for Ethereum Based Smart Contracts.,(6) Survey of Formal Verification Methods for Smart Contracts on Blockchain.,(9) Static Analysis Tools Applied to Smart Contracts.,(29) Smart Contract Vulnerability Detection Technique: A Survey.,(5) Smart Contract and DeFi Security: Insights from Tool Evaluations and Practitioner Surveys.,(11) Security Analysis Methods on Ethereum Smart Contract Vulnerabilities: A Survey.,(9) On the Verification of Smart Contracts: A Systematic Review.,(1) On the Efficacy of Smart Contract Analysis Tools.,(6) Investigating Security Vulnerabilities and Tools of Blockchain Smart Contract: A Review.,(6) How effective are smart contract analysis tools? evaluating smart contract static analysis tools using bug injection.,(14) Foundations and Tools for the Static Analysis of Ethereum Smart Contracts.,(9) Formal Methods for the Verification of Smart Contracts: A Review.,(11) Evaluation of Tools for Analyzing Smart Contracts in Distributed Ledger Technologies.,(9) Evaluation of Smart Contract Vulnerability Analysis Tools: A Domain-Specific Perspective.,(4) Empirical vulnerability analysis of automated smart contracts security testing on blockchains.,(9) Detecting Vulnerabilities in Smart Contract within Blockchain: A Review and Comparative Analysis of Key Approaches.,(56) Detecting functional and security-related issues in smart contracts: A systematic literature review.,(3) Comparing smart contract vulnerability detection tools.,(3) An Empirical Evaluation of the Effectiveness of Smart Contract Verification Tools.,(2) An Empirical Study of Impact of Solidity Compiler Updates on Vulnerabilities in Ethereum Smart Contracts.,(21) A User-Centric Evaluation of Smart Contract Analysis Tools in Decentralised Finance (DeFi).,"(36) A survey on smart contract vulnerabilities: Data sources, detection and repair.",(5) A Survey on Formal Verification for Solidity Smart Contracts.,(9) A Survey on Security Verification of Blockchain Smart Contracts.,(13) A Survey on Automatic Discover Approach by Using Static Analysis for Smart Contract Vulnerability.,(67) A Survey of Smart Contract Formal Specification and Verification.,(12) A survey of security vulnerabilities in ethereum smart contracts.,(10) A Comparative Evaluation of Automated Analysis Tools for Solidity Smart Contracts.,"(21) A Survey of Verification, Validation and Testing Solutions for Smart Contracts."
Conkas,https://github.com/nveloso/conkas,N,Symbolic Execution,4,1,1,1,1,64,,,,,,,,,,,9,3,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,8,
Ethainter,https://doi.org/10.5281/zenodo.3760402,Ethainter: A smart contract security analyzer for composite vulnerabilities,Constraint Solving,4,1,1,1,1,4,,,,,,,,,,,30,17,,,,,,,,,,,,,,1,,,,,,,,,17,,,,,17,,,
eThor,https://secpriv.wien/ethor/,EThor: Practical and provably sound static analysis of Ethereum smart contracts,Constraint Solving,4,1,1,1,1,45,,,,,,,,,,,37,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,
TMP,https://github.com/Messi-Q/GNNSCVulDetector,Smart contract vulnerability detection using graph neural network,Deep Learning,4,1,1,1,1,,32,,,,,,,,,25,57,31,,,,,,26,,,,,,,,,,,,,,,,,,,,,11,,,9,
HoneyBadger,https://github.com/christoftorres/HoneyBadger,The art of the scam: Demystifying honeypots in Ethereum smart contracts,Symbolic Execution,4,1,1,1,1,49,11,11,,,,,,,8,,59,33,,,,,7,,,,,,,,,,,1,,,,,,,,,,,,57,,,
SaferSC,https://github.com/wesleyjtann/Safe-SmartContracts,Towards safer smart contracts: A sequence learning approach to detecting security threats,Deep Learning,4,1,1,1,1,,23,,,,,,,,,22,67,41,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,
MadMax,https://github.com/nevillegrech/MadMax,MadMax: Surviving out-of-gas conditions in Ethereum smart contracts,Intermediate Representation,4,1,1,1,1,51,,13,4,23,,,,9,10,16,68,42,,,,,,19,,,,,,,,,,,,9,6,,,,,,,,,27,,,
Mythril,https://github.com/Consensys/mythril,A framework for bug hunting on the ethereum blockchain,Static Analysis+Symbolic Execution,4,1,1,1,1,52,17,16,,18,10,1,2,1,13,7,78,46,2,2,1,,4,7,2,,,1,6,4,6,,1,7,2,,,,3,2,7,4,,,8,46,1,3,3
Osiris,https://github.com/christoftorres/Osiris,Osiris: Hunting for Integer Bugs in Ethereum Smart Contracts,Symbolic Execution+Taint Analysis,4,1,1,1,1,54,19,18,,19,11,,,,14,20,84,49,,,,,6,8,,,,,,,,,,2,,,32,2,,,,2,5,,,24,,,6
Oyente,https://github.com/enzymefinance/oyente,Making smart contracts smarter,Symbolic Execution,4,1,1,1,1,55,18,19,15,13,12,,1,2,15,4,85,50,3,,3,6,5,6,3,1,,,,1,1,,5,5,1,1,30,1,,,3,1,4,,,39,3,4,1
RA,https://github.com/wanidon/RA,RA: Hunting for reentrancy attacks in Ethereum smart contracts via static analysis,Symbolic Execution,4,1,1,1,1,57,,,5,,,,,,,,89,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Securify,https://github.com/eth-sri/securify,Securify: Practical security analysis of smart contracts,Symbolic Execution,4,1,1,1,1,59,24,26,18,22,16,3,3,5,19,6,99,57,1,,,,1,11,,6,,,5,2,5,,6,,3,5,2,,,,,13,,,,58,9,1,5
Slither,https://github.com/crytic/slither,Slither: A static analysis framework for smart contracts,Intermediate Representation,4,1,1,1,1,18,30,27,17,16,,2,,7,22,14,105,61,,,2,,3,17,4,,,,2,6,,,2,8,,,47,3,2,,10,22,,,7,23,,7,12
Smart Contract  Analyzer,https://github.com/sjmini/icse2020-Solidity,Gap between theory and practice: An empirical study of security patches in solidity.,,4,1,1,1,1,,,,,,,,,,,,106,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmartCheck,https://github.com/smartdec/smartcheck,SmartCheck: Static analysis of Ethereum smart contracts,Intermediate Representation,4,1,1,1,1,21,28,28,3,15,17,,,8,23,18,110,65,,,,,9,21,,,,,,3,8,,7,4,4,4,31,,,1,4,24,,,6,,7,,4
Solhint,https://github.com/protofire/solhint,N,Code Instrumentation,4,1,1,1,1,30,,30,,,,,,,,,121,71,,,,,,,5,,,,,,,,,3,,,,,,,,,,,,,,,
SolidityCheck,https://github.com/xf97/SolidityCheck,SolidityCheck : Quickly detecting smart contract problems through regular expressions,Static Analysis,4,1,1,1,1,32,,,,,,,,,24,,127,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
teEther,https://github.com/nescio007/teether,teEther: Gnawing at Ethereum to automatically exploit smart contracts,Symbolic Execution,4,1,1,1,1,61,31,32,16,,26,,,,,8,132,80,,,,,,12,,,,,,,,,,,,7,27,,,,,,,,,33,,,
Vandal,https://github.com/usyd-blockchain/vandal,Vandal: A scalable security analysis framework for smart contracts,Intermediate Representation,4,1,1,1,1,62,33,33,,20,20,,,10,,15,134,81,,,,,,18,,4,,,,,,,,,,8,,,,,,,,,,18,10,,17
VeriSmart,https://github.com/kupl/VeriSmart-public,VERISMART: A highly precise safety verifier for Ethereum smart contracts,Static Analysis,4,1,1,1,1,34,34,,,,,,,,25,,135,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,2,
ConCert,https://github.com/AU-COBRA/ConCert/tree/artefact,Concert: A smart contract certification framework in coq,,3,0,1,1,1,,,,,,,,,,,,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,
ContractFuzzer,https://github.com/gongbell/ContractFuzzer,ContractFuzzer: Fuzzing smart contracts for vulnerability detection,Fuzzing,3,1,0,1,1,74,3,,19,24,,,,11,3,10,11,5,,,,,,14,,,,,,,,,,,,6,49,,,,,14,,,,,4,,
VULTRON,https://github.com/ntu-SRSLab/vultron,VULTRON: Catching vulnerable smart contracts once and for all,Fuzzing,3,1,0,1,1,73,4,,,,,,,,,,18,8,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,
DappGuard,https://github.com/cookt/857final,DappGuard: Active Monitoring and Defense for Solidity Smart Contracts,,3,1,0,1,1,,,,,,,,,,,,20,9,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,
DefectChecker,https://github.com/Jiachi-Chen/DefectChecker/,DEFECTCHECKER: Automated smart contract defect detection by analyzing evm bytecode,,3,1,1,0,1,38,7,,,,,,,,5,,22,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E-EVM,https://github.com/microsoft/eEVM,Visual emulation for Ethereum's virtual machine,Symbolic Execution,3,0,1,1,1,39,,2,,,2,,,,,,24,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EASYFLOW,https://github.com/Jianbo-Gao/EasyFlow,EASYFLOW: Keep Ethereum away from overflow,Taint Analysis,3,1,0,1,1,84,,,,,,,,,,21,25,12,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
Echidna,https://github.com/crytic/echidna,"Echidna: Effective, usable, and fast fuzzing for smart contracts",Fuzzing,3,0,1,1,1,2,,3,,,,,,12,,,27,14,,1,,,,,,,,,3,,,,3,,,,,,,,12,15,,,,,,,
Erays,https://github.com/teamnsrg/erays,Erays: Reverse engineering Ethereum's opaque smart contracts,Code Transformation,3,0,1,1,1,40,,4,,,3,,,,,,29,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EthBMC,https://github.com/RUB-SysSec/EthBMC,ETHBMC: A bounded model checker for smart contracts,Symbolic Execution,3,1,0,1,1,76,,,,,,,,,,,31,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,
EtherTrust,https://www.netidee.at/ethertrust,EtherTrust: Sound static analysis of Ethereum bytecode,Theorem proving,3,1,1,1,0,43,,7,,3,5,,,,6,,35,20,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
EthIR,https://github.com/costa-group/EthIR,EthIR: A framework for high-level analysis of Ethereum bytecode,Intermediate Representation,3,0,1,1,1,44,9,8,,21,4,,,,,17,36,21,,,,,,20,,5,,,,,,,,,,,,,,,,,,,,,5,,
ETHRACER,https://github.com/ashgeek/Ethracer,Exploiting the laws of order in smart contracts.,,3,1,0,1,1,,,,,,,,,,,,39,23,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,
Gigahorse,https://github.com/nevillegrech/gigahorse-toolchain,"Gigahorse: Thorough, declarative decompilation of smart contracts.",,3,0,1,1,1,,,,,,,,,,,,56,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydra,https://github.com/IC3Hydra/Hydra,"Enter the hydra: Towards principled bug bounties and exploit-resistant smart contracts.
The hydra framework for principled, automated bug bounties.",,3,1,0,1,1,,,,,,,,,,,,60,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILF,https://github.com/eth-sri/ilf,Learning to fuzz from symbolic execution with application to smart contracts,DL+Fuzzing,3,1,0,1,1,,12,,,,,,,,9,12,61,35,,,,,,16,,,,,,,,,,,,,16,,,,,,,,,,,,
KEVM,https://github.com/runtimeverification/evm-semantics,KEVM: A complete formal semantics of the Ethereum virtual machine,Formal Verification,3,0,1,1,1,50,,12,2,,7,,,,,,64,38,7,,,,,2,,,,,,,,,,,,,19,,,,,,,,,,,,
MAIAN,https://github.com/ivicanikolicsg/MAIAN,"Finding the greedy, prodigal, and suicidal contracts at scale",Symbolic Execution,3,1,0,1,1,79,15,14,12,14,8,,,3,11,5,69,43,6,,,,,10,,7,,,,,3,,,,,3,26,,,,,9,,,,48,6,,9
Manticore,https://github.com/trailofbits/manticore,Manticore: A user-friendly symbolic execution framework for binaries and smart contracts,Symbolic Execution,3,1,0,1,1,80,16,15,,,9,,,4,12,,70,44,,3,4,,,,,,,,4,5,7,,4,,,,3,,,,13,10,,,,45,,,8
Octopus,https://github.com/FuzzingLabs/octopus,N,Symbolic Execution,3,0,1,1,1,53,,17,,,,,,,,,83,48,,,,,,,,,,,,,,,8,,,,,,,,9,,,,,,,,
Rattle,https://github.com/crytic/rattle,N,Code Transformation,3,0,1,1,1,58,,21,,,14,,,,,,90,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remix-IDE,https://remix.ethereum.org/,N,Code Transformation,3,1,1,1,0,13,,23,,,15,,,,,,94,54,,,,,8,,,,,,,,,,,,,,,,,,6,,,,,,,,
sFuzz,https://github.com/duytai/sFuzz,sFuzz: An efficient adaptive fuzzer for solidity smart contracts,Fuzzing,3,1,0,1,1,82,27,,,,,,,,20,,103,59,,,,,,,,,,,,,,,,,,,,,,,14,19,,,,,,6,
SIF,https://github.com/chao-peng/SIF,SIF: A framework for solidity contract instrumentation and analysis,Code Instrumentation,3,0,1,1,1,17,,,14,,,,,,,,104,60,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,
SmartAnvil,https://github.com/smartanvil,N,Code Transformation,3,0,1,1,1,19,,,,,,,,,,,108,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmartEmbed,https://github.com/beyondacm/SmartEmbed,SmartEmbed: A tool for clone and bug detection in smart contracts through structural code embedding,Code Transformation,3,1,1,1,0,22,,,13,,,,,,,,111,66,,,,,,,,,,,,,,,,,,,,,,,,26,,,9,,,,
SODA,https://github.com/pandabox-dev/SODA,SODA: A generic online detection framework for smart contracts,Code Instrumentation,3,1,0,1,1,83,,,,,,,,,,,116,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,20
SOLC-VERIFY,https://github.com/SRI-CSL/solidity/blob/0.7/SOLC-VERIFY-README.md,solc-verify: A modular verifier for solidity smart contracts.,Constraint Solving,3,0,1,1,1,27,,,,,,,,,,,119,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,
Solgraph,https://github.com/raineorshine/solgraph,N,Code Instrumentation,3,0,1,1,1,28,,29,,,18,,,,,,120,70,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,10
SoliAudit,https://github.com/jianwei76/SoliAudit,SoliAudit: Smart contract vulnerability assessment based on machine learning and fuzz testing,ML+Fuzzing,3,1,0,1,1,86,,,,,,,,,,,122,72,,,,,,,,,,,,,,,,,,,23,,,,,25,,,,,,,
SolMet,https://github.com/chicxurug/SolMet-Solidity-parser,Towards analyzing the complexity landscape of solidity based Ethereum smart contracts,Code Transformation,3,0,1,1,1,33,,31,7,,19,,,,,,128,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLSTM-ATT,https://github.com/Messi-Q/ReChecker,Towards automated reentrancy detection for smart contracts based on sequential models,Deep Learning,3,1,0,1,1,,20,,,,,,,,,23,139,84,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,
ContractWard,,ContractWard: Automated vulnerability detection models for Ethereum smart contracts,Deep Learning,3,1,1,0,1,1,5,,,,,,,,4,26,17,,,,,,,27,,,,,,,,,,,,,,,,,,,,,10,,,,
SASC,,Security assurance for smart contract,Static Analysis+Symbolic Execution,3,1,1,0,1,14,,24,,,24,,,,17,,96,,,,,,,,,,,,,,2,,,,,,,,,,,23,,,,65,,,
sCompile,,sCompile: Critical path identification and analysis for smart contracts,Symbolic Execution,3,1,1,0,1,15,,25,,,25,,,,18,,97,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,
Zeus,,ZEUS: Analyzing safety of smart contracts,Model checking,3,1,1,0,1,37,38,35,25,9,27,,,,27,2,140,,4,,,,,4,,2,5,,,,4,,9,,,2,25,,,,,12,3,,,31,2,,19
AME,https://github.com/Messi-Q/AMEVulDetector,Smart Contract Vulnerability Detection: From Pure Neural Network to Interpretable Graph Feature and Expert Pattern Fusion,Deep Learning,3,1,1,0,1,,,,,,,,,,,27,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,
ConFuzzius,https://github.com/christoftorres/ConFuzzius,Confuzzius: A data dependency-aware hybrid fuzzer for smart contracts,Fuzzing,3,1,0,1,1,,2,,,,,,,,2,13,,,,,,,,,1,,,,,,,,,9,,,,,,,,16,,,5,,,5,
DR-GCN,https://github.com/Messi-Q/GraphDeeSmartContract,Smart contract vulnerability detection using graph neural network,Deep Learning,3,1,0,1,1,,,,,,,,,,,24,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,
ESCORT,,ESCORT: Ethereum smart contracts vulnerability detection using deep neural network and transfer learning,Deep Learning,3,1,1,0,1,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,
Eth2Vec,https://github.com/fseclab-osaka/eth2vec,Eth2Vec: Learning contract-wide code representations for vulnerability detection on Ethereum smart contracts,ML,3,1,1,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,10,
EthVer,,"EthVer: Formal verification of randomized Ethereum smart
contracts",Formal Verification,3,1,1,0,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVMFuzzer,https://github.com/renardbebe/EVMFuzzer,EVMFuzzer: Detect EVM vulnerabilities via fuzz testing,Fuzzing,3,1,0,1,1,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,
FSPVM,,A hybrid formal verification system in Coq for ensuring the reliability and security of Ethereum-based service smart contracts,Theorem proving,3,1,1,0,1,7,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,
Gas Gauge,,Gas gauge: A security analysis tool for smart contract out-of-gas vulnerabilities,Fuzzing,3,1,1,0,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-Fuzz,https://github.com/Messi-Q/IR-Fuzz,Rethinking smart contract fuzzing: Fuzzing with invocation ordering and important branch revisiting,Fuzzing,3,1,0,1,1,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
ItyFuzz,https://github.com/fuzzland/ityfuzz,tyfuzz: Snapshot-based fuzzer for smart contract,Fuzzing,3,1,0,1,1,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakala,https://github.com/palkeo/pakala,N,Symbolic Execution,3,1,0,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porosity,https://github.com/msuiche/porosity,Porosity: A decompiler for blockchain-based smart contracts bytecode,Dis-assembler,3,0,1,1,1,56,,20,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProMutator,https://github.com/csienslab/ProMutator,Promutator: Detecting vulnerable price oracles in defi by mutated transactions,,3,1,0,1,1,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLF,https://github.com/Demonhero0/rlf,Effectively generating vulnerable transaction sequences in smart contracts with reinforcement learning-guided fuzzing,DL+Fuzzing,3,1,0,1,1,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S-gram/Ether,,S-gram: Towards semanticaware security auditing for Ethereum smart contracts,Deep Learning+Static Analysis,3,1,1,0,1,42,25,5,,,21,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sailfish,https://github.com/ucsb-seclab/sailfish,SAILFISH: Vetting Smart Contract State-Inconsistency Bugs in Seconds,,3,1,0,1,1,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
securify2.0,https://github.com/eth-sri/securify2/tree/master,N,Intermediate Representation,3,1,0,1,1,,,,,,,,,6,,,,,,,,,2,,,,,,,,,,,,,,,,1,,5,,,,,,,,
SESCon,,SESCon: Secure Ethereum smart contracts by vulnerable patterns' detection,Code Transformation,3,1,1,0,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smartian,https://github.com/SoftSec-KAIST/Smartian,Smartian: Enhancing smart contract fuzzing with static and dynamic data-flow analyses,Fuzzing,3,1,0,1,1,,29,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SolGuard,,SolGuard: Preventing external call issues in smart contract-based multiagent robotic systems,Code Transformation,3,1,1,0,1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VeriSol,https://github.com/microsoft/verisol,Formal specification and verification of smart contracts for azure blockchain,Model checking,3,0,1,1,1,35,35,34,,8,,,,,,,,,,,,,,,,,1,,,,,,,,,,34,,,,,,,,,61,,,
VeriSolid,https://github.com/VeriSolid/smart-contracts,VeriSolid: Correct-by-design smart contracts for Ethereum,Model checking,3,1,1,1,0,36,,,,10,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,2,,,43,,,15
xfuzz,https://github.com/ToolmanInside/xfuzz_tool,xfuzz: Machine learning guided cross-contract fuzzing,ML+Fuzzing,3,1,0,1,1,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Semgrep,https://github.com/Decurity/semgrep-smart-contracts,N,,3,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPS,https://github.com/Messi-Q/GPSCVulDetector,Combining graph neural networks with expert knowledge for smart contract vulnerability detection,,3,1,0,1,1,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,13,,,,
Artemis,,Artemis: An improved smart contract verification tool for vulnerability detection,,3,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,
Contract Analyzer (Dr. Y¡¯s Ethereum),https://github.com/pirapira/dry-analyzer,N,,2,0,1,1,0,,,,,,,,,,,,10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ContractLarva,https://github.com/gordonpace/contractLarva,Monitoring smart contracts: ContractLarva and open challenges beyond,Runtime Verification,2,0,0,1,1,68,,1,1,12,1,,,,,,14,6,,,,,,,,,6,,,,,,,,,,28,,,,,,,,,11,,,
Echidna-Parade,https://github.com/crytic/echidna-parade,Echidna-parade: A tool for diverse multicore smart contract fuzzing.,,2,0,0,1,1,,,,,,,,,,,,28,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethersplay,https://github.com/crytic/ethersplay,N,Dis-assembler,2,0,1,1,,,,6,,,,,,,,,34,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F* Framework,https://secpriv.tuwien.ac.at/tools/ethsemantics,A semantic framework for the security analysis of Ethereum smart contracts,Formal Verification,2,0,1,1,,,,,,,,,,,,1,43,25,14,,,,,1,,9,2,,,,,,,,,,,,,,18,,,2,,28,,,
FAIRCON,https://github.com/ntu-SRSLab/FairCon,Towards automated verification of smart contract fairness.,,2,0,1,1,,,,,,,,,,,,,45,26,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,
FSMC,https://github.com/d-suvorov/fsmc/,Smart contract design meets state machine synthesis: Case studies,,2,0,1,1,,,,,,,,,,,,,47,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSolidM,https://github.com/anmavrid/smart-contracts,Tool Demonstration: FSolidM for designing secure Ethereum smart contracts,Formal Verification,2,0,1,1,0,67,,9,,,6,,,,,,48,28,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,14
GASOL,https://doi.org/10.6084/m9.figshare.11876697.v1,GASOL: Gas analysis and optimization for Ethereum smart contracts,Code Instrumentation,2,0,1,0,1,65,,,,,,,,,,,51,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARVEY / BRAN,https://github.com/Practical-Formal-Methods/bran,Harvey: A Greybox Fuzzer for Smart Contracts,Fuzzing,2,1,0,0,1,70,10,,,,,,,,7,,58,32,,,,,,,,,,,,,,,,,,,,,,,,17,,,3,,,,
Isabelle / HOL- based  framework,https://github.com/pirapira/eth-isabelle,"Defining the Ethereum Virtual Machine for Interactive Theorem Provers
Towards verifying ethereum smart contract bytecode in isabelle/hol",,2,0,1,1,,,,,,1,,,,,,,62,36,"09,10",,,2,,3,,10,8,,,,10,,,,,,18,,,,,,,4,,5,,,
JAVADITY,https://github.com/rebiscov/Javadity,Verification of smart contract business logic.,,2,0,1,1,,,,,,,,,,,,,63,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,
KEVM Verifier,https://github.com/runtimeverification/verified-smart-contracts,"A Formal Verification Tool for Ethereum VM Bytecode
A language-independent approach to smart contract verification",,2,0,1,1,,,,,,,,,,,,,65,39,8,,,,,,,,,,,,,,,,,,21,,,,,,,,,49,,,
KSolidity,https://github.com/kframework/solidity-semantics,Semantic understanding of smart contracts: Executable operational semantics of solidity.,,2,0,1,1,,,,,,,,,,,,,66,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
